,0,1,2,3,4,5,6,7,8,9,10,11,12
0,,,,,,,,,,2RS1,2RSH,,
1,,,,,,,2Z,,,,,,
2,,Principal dimensions,,,Basic load ratings,Fatigue,Speed ratings,,Mass,,Designations,,
3,,,,dynamic,static,load limit,Reference,Limiting,,,Bearing,,
4,,,,,,,speed,speed1),,,open or capped,capped on one,
5,d,D,B,C,C0,Pu,,,,,on both sides,side1),
6,mm,,,kN,,kN,r/min,,kg,,–,,
7,3,10,4,"0,54","0,18","0,007",130 000,80 000,"0,0015",▶,623,–,
8,,10,4,"0,54","0,18","0,007",–,40 000,"0,0015",▶,623-2RS1,623-RS1,
9,,10,4,"0,54","0,18","0,007",130 000,60 000,"0,0015",▶,623-2Z,623-Z,
10,4,9,"2,5","0,423","0,116","0,005",140 000,85 000,"0,0007",,618/4,–,
11,,9,"3,5","0,54","0,18","0,07",140 000,70 000,"0,001",,628/4-2Z,–,
12,,9,4,"0,54","0,18","0,07",140 000,70 000,"0,0013",,638/4-2Z,–,
13,,11,4,"0,624","0,18","0,008",130 000,63 000,"0,0017",,619/4-2Z,–,
14,,11,4,"0,624","0,18","0,008",130 000,80 000,"0,0017",,619/4,–,
15,,12,4,"0,806","0,28","0,012",120 000,75 000,"0,0021",,604,–,
16,,12,4,"0,806","0,28","0,012",120 000,60 000,"0,0021",▶,604-2Z,604-Z,
17,,13,5,"0,936","0,29","0,012",110 000,67 000,"0,0031",▶,624,–,
18,,13,5,"0,936","0,29","0,012",110 000,53 000,"0,0031",▶,624-2Z,624-Z,
19,,16,5,"1,11","0,38","0,016",95 000,60 000,"0,0054",,634,–,
20,,16,5,"1,11","0,38","0,016",–,28 000,"0,0054",,634-2RS1,634-RS1,
21,,16,5,"1,11","0,38","0,016",95 000,48 000,"0,0054",,634-2RZ,634-RZ,
22,,16,5,"1,11","0,38","0,016",95 000,48 000,"0,0054",▶,634-2Z,634-Z,
23,5,11,3,"0,468","0,143","0,006",120 000,75 000,"0,0012",,618/5,–,
24,,11,4,"0,64","0,26","0,011",120 000,60 000,"0,0014",,628/5-2Z,–,
25,,11,5,"0,64","0,26","0,011",120 000,60 000,"0,0016",,638/5-2Z,–,
26,,13,4,"0,884","0,335","0,014",110 000,50 000,"0,0025",,619/5-2Z,–,
27,,13,4,"0,884","0,335","0,014",110 000,70 000,"0,0025",,619/5,–,
28,,16,5,"1,14","0,38","0,016",95 000,60 000,"0,005",▶,625,–,
29,,16,5,"1,14","0,38","0,016",95 000,48 000,"0,005",▶,625-2Z,625-Z,
30,,19,6,"2,34","0,95","0,04",80 000,50 000,"0,0085",,635,–,
31,,19,6,"2,34","0,95","0,04",–,24 000,"0,009",,635-2RS1,635-RS1,
32,,19,6,"2,34","0,95","0,04",80 000,40 000,"0,009",,635-2RZ,635-RZ,
33,,19,6,"2,34","0,95","0,04",80 000,40 000,"0,0093",▶,635-2Z,635-Z,
34,6,13,"3,5","0,715","0,224","0,01",110 000,67 000,"0,002",,618/6,–,
35,,13,5,"0,88","0,35","0,015",110 000,53 000,"0,0026",,628/6-2Z,–,
36,,15,5,"0,884","0,27","0,011",100 000,50 000,"0,0039",,619/6-2Z,–,
37,,15,5,"0,884","0,27","0,011",100 000,63 000,"0,0039",,619/6,–,
38,,19,6,"2,34","0,95","0,04",80 000,50 000,"0,0081",▶,626,–,
39,,19,6,"2,34","0,95","0,04",–,24 000,"0,0083",▶,626-2RSH,626-RSH,
40,,19,6,"2,34","0,95","0,04",80 000,40 000,"0,0083",▶,626-2RSL,626-RSL,
41,,19,6,"2,34","0,95","0,04",80 000,40 000,"0,0088",▶,626-2Z,626-Z,
42,SKF Explorer bearing,,,,,,,,,,,,
0,,≈,≈,≈,≈,min,min,max,max,max,,,
1,mm,,,,,,mm,,,,–,,
2,3,"5,2",–,–,"8,2","0,15","4,2",–,"8,8","0,1","0,025","7,5",
3,,"5,2",–,–,"8,2","0,15","4,2","5,1","8,8","0,1","0,025","7,5",
4,,"5,2",–,–,"8,2","0,15","4,2","5,1","8,8","0,1","0,025","7,5",
5,4,"5,2",–,"7,5",–,"0,1","4,6",–,"8,4","0,1","0,015","6,5",
6,,"5,2",–,–,"8,1","0,1","4,6","5,1","8,4","0,1","0,015",10,
7,,"5,2",–,–,"8,1","0,1","4,6","5,1","8,4","0,1","0,015",10,
8,,"6,1",–,–,"9,9","0,15","4,8","5,8","10,2","0,1","0,02","6,4",
9,,"6,1",–,–,"9,9","0,15","4,8",–,"10,2","0,1","0,02","6,4",
10,,"6,1",–,–,"9,8","0,2","5,4",–,"10,6","0,2","0,025",10,
11,,"6,1",–,–,"9,8","0,2","5,4",6,"10,6","0,2","0,025",10,
12,,"6,7",–,–,"11,2","0,2","5,8",–,"11,2","0,2","0,025",10,
13,,"6,7",–,–,"11,2","0,2","5,8","6,6","11,2","0,2","0,025","7,3",
14,,"8,4",–,–,"13,3","0,3","6,4",–,"13,6","0,3","0,03","8,4",
15,,"8,4",–,–,"13,3","0,3","6,4","8,3","13,6","0,3","0,03","8,4",
16,,"8,4",–,–,"13,3","0,3","6,4","8,3","13,6","0,3","0,03","8,4",
17,,"8,4",–,–,"13,3","0,3","6,4","8,3","13,6","0,3","0,03","8,4",
18,5,"6,8",–,"9,2",–,"0,15","5,8",–,"10,2","0,1","0,015","7,1",
19,,"6,8",–,–,"9,9","0,15","5,8","6,7","10,2","0,1","0,015",11,
20,,–,"6,2",–,"9,9","0,15","5,8",6,"10,2","0,1","0,015",11,
21,,"7,5",–,–,"11,2","0,2","6,4","7,5","11,6","0,2","0,02",11,
22,,"7,5",–,–,"11,2","0,2","6,4",–,"11,6","0,2","0,02",11,
23,,"8,4",–,–,"13,3","0,3","7,4",–,"13,6","0,3","0,025","8,4",
24,,"8,4",–,–,"13,3","0,3","7,4","8,3","13,6","0,3","0,025","8,4",
25,,"11,1",–,–,"16,5","0,3","7,4",–,"16,6","0,3","0,03",13,
26,,"11,1",–,–,"16,5","0,3","7,4","10,6","16,6","0,3","0,03",13,
27,,"11,1",–,–,"16,5","0,3","7,4","10,6","16,6","0,3","0,03",13,
28,,"11,1",–,–,"16,5","0,3","7,4","10,6","16,6","0,3","0,03",13,
29,6,8,–,11,–,"0,15","6,8",–,"12,2","0,1","0,015",7,
30,,–,"7,4",–,"11,7","0,15","6,8","7,2","12,2","0,1","0,015",11,
31,,"8,2",–,–,13,"0,2","7,4",8,"13,6","0,2","0,02","6,8",
32,,"8,2",–,–,13,"0,2","7,4",–,"13,6","0,2","0,02","6,8",
33,,"11,1",–,–,"16,5","0,3","8,4",–,"16,6","0,3","0,025",13,
34,,–,"9,5",–,"16,5","0,3","8,4","9,4","16,6","0,3","0,025",13,
35,,–,"9,5",–,"16,5","0,3","8,4","9,4","16,6","0,3","0,025",13,
36,,"11,1",–,–,"16,5","0,3","8,4",11,"16,6","0,3","0,025",13,
0,,,,,,,,,,2RS1,2RS1,,2RSH
1,,,,,,,2Z,,,,,,
2,,Principal dimensions,,,Basic load ratings,Fatigue,Speed ratings,,Mass,,Designations,,
3,,,,dynamic,static,load limit,Reference,Limiting,,,Bearing,,
4,,,,,,,speed,speed1),,,open or capped,,capped on one
5,d,D,B,C,C0,Pu,,,,,on both sides,,side1)
6,mm,,,kN,,kN,r/min,,kg,,–,,
7,7,14,"3,5","0,78","0,26","0,011",100 000,63 000,"0,0022",,618/7,,–
8,,14,5,"0,956","0,4","0,017",100 000,50 000,"0,0031",,628/7-2Z,,–
9,,17,5,"1,06","0,375","0,016",90 000,45 000,"0,0049",,619/7-2Z,,–
10,,17,5,"1,06","0,375","0,016",90 000,56 000,"0,0049",,619/7,,–
11,,19,6,"2,34","0,95","0,04",85 000,53 000,"0,0076",▶,607,,–
12,,19,6,"2,34","0,95","0,04",–,24 000,"0,0078",▶,607-2RSH,,607-RSH
13,,19,6,"2,34","0,95","0,04",85 000,43 000,"0,0078",▶,607-2RSL,,607-RSL
14,,19,6,"2,34","0,95","0,04",85 000,43 000,"0,0084",▶,607-2Z,,607-Z
15,,22,7,"3,45","1,37","0,057",70 000,45 000,"0,012",▶,627,,–
16,,22,7,"3,45","1,37","0,057",–,22 000,"0,013",▶,627-2RSH,,627-RSH
17,,22,7,"3,45","1,37","0,057",70 000,36 000,"0,013",▶,627-2RSL,,627-RSL
18,,22,7,"3,45","1,37","0,057",70 000,36 000,"0,013",▶,627-2Z,,627-Z
19,8,16,4,"0,819","0,3","0,012",90 000,56 000,"0,003",,618/8,,–
20,,16,5,"1,33","0,57","0,024",–,26 000,"0,0036",▶,628/8-2RS1,,–
21,,16,5,"1,33","0,57","0,024",90 000,45 000,"0,0036",▶,628/8-2Z,,–
22,,16,6,"1,33","0,57","0,024",90 000,45 000,"0,0043",,638/8-2Z,,–
23,,19,6,"1,46","0,465","0,02",–,24 000,"0,0071",,619/8-2RS1,,–
24,,19,6,"1,46","0,465","0,02",85 000,43 000,"0,0071",,619/8-2Z,,–
25,,19,6,"1,46","0,465","0,02",85 000,53 000,"0,0071",,619/8,,–
26,,19,6,"2,34","0,95","0,04",85 000,43 000,"0,0072",,607/8-2Z,,607/8-Z
27,,22,7,"3,45","1,37","0,057",75 000,48 000,"0,012",▶,608,,–
28,,22,7,"3,45","1,37","0,057",–,22 000,"0,012",▶,608-2RSH,▶,608-RSH
29,,22,7,"3,45","1,37","0,057",75 000,38 000,"0,012",▶,608-2RSL,,608-RSL
30,,22,7,"3,45","1,37","0,057",75 000,38 000,"0,013",▶,608-2Z,,608-Z
31,,22,11,"3,45","1,37","0,057",–,22 000,"0,016",▶,630/8-2RS1,,–
32,,24,8,"3,9","1,66","0,071",63 000,40 000,"0,018",,628,,–
33,,24,8,"3,9","1,66","0,071",–,19 000,"0,017",,628-2RS1,,628-RS1
34,,24,8,"3,9","1,66","0,071",63 000,32 000,"0,017",,628-2RZ,,628-RZ
35,,24,8,"3,9","1,66","0,071",63 000,32 000,"0,018",▶,628-2Z,,628-Z
36,,28,9,"1,33","0,57","0,024",60 000,30 000,"0,03",,638-2RZ,,638-RZ
37,9,17,4,"0,871","0,34","0,014",85 000,53 000,"0,0034",,618/9,,–
38,,17,5,"1,43","0,64","0,027",–,24 000,"0,0043",,628/9-2RS1,,–
39,,17,5,"1,43","0,64","0,027",85 000,43 000,"0,0043",,628/9-2Z,,628/9-Z
40,,20,6,"2,34","0,98","0,043",80 000,40 000,"0,0076",,619/9-2Z,,–
41,,20,6,"2,34","0,98","0,043",80 000,50 000,"0,0076",,619/9,,–
42,,24,7,"3,9","1,66","0,071",70 000,43 000,"0,014",▶,609,,–
43,SKF Explorer bearing,,,,,,,,,,,,
0,,≈,≈,≈,≈,min,min,max,max,max,,,
1,mm,,,,,,mm,,,,–,,
2,7,9,–,12,–,"0,15","7,8",–,"13,2","0,1","0,015",,
3,,–,"8,5",–,"12,7","0,15","7,8",8,"13,2","0,1","0,015",,
4,,"10,4",–,–,"14,3","0,3",9,"9,7",15,"0,3","0,02",,
5,,"10,4",–,–,"14,3","0,3",9,–,15,"0,3","0,02",,
6,,"11,1",–,–,"16,5","0,3",9,–,17,"0,3","0,025",,
7,,–,"9,5",–,"16,5","0,3",9,"9,4",17,"0,3","0,025",,
8,,–,"9,5",–,"16,5","0,3",9,"9,4",17,"0,3","0,025",,
9,,"11,1",–,–,"16,5","0,3",9,11,17,"0,3","0,025",,
10,,"12,1",–,–,"19,2","0,3","9,4",–,"19,6","0,3","0,025",,
11,,–,"10,5",–,"19,2","0,3","9,4","10,5","19,6","0,3","0,025",,
12,,–,"10,5",–,"19,2","0,3","9,4","10,5","19,6","0,3","0,025",,
13,,"12,1",–,–,"19,2","0,3","9,4","12,1","19,6","0,3","0,025",,
14,8,"10,5",–,"13,5",–,"0,2","9,4",–,"14,6","0,2","0,015",,
15,,"10,1",–,–,"14,2","0,2","9,4","9,4","14,6","0,2","0,015",,
16,,"10,1",–,–,"14,2","0,2","9,4",10,"14,6","0,2","0,015",,
17,,–,"9,6",–,"14,2","0,2","9,4","9,5","14,6","0,2","0,015",,
18,,–,"9,8",–,"16,7","0,3","9,5","9,8",17,"0,3","0,02",,
19,,–,"9,8",–,"16,7","0,3","9,5","9,8",17,"0,3","0,02",,
20,,"10,5",–,–,"16,7","0,3",10,–,17,"0,3","0,02",,
21,,"11,1",–,–,"16,5","0,3",10,11,17,"0,3","0,025",,
22,,"12,1",–,–,"19,2","0,3",10,–,20,"0,3","0,025",,
23,,–,"10,5",–,"19,2","0,3",10,"10,5",20,"0,3","0,025",,
24,,–,"10,5",–,"19,2","0,3",10,"10,5",20,"0,3","0,025",,
25,,"12,1",–,–,"19,2","0,3",10,12,20,"0,3","0,025",,
26,,"11,8",–,–,19,"0,3",10,"11,7",20,"0,3","0,025",,
27,,"14,4",–,–,"21,2","0,3","10,4",–,"21,6","0,3","0,025",,
28,,"14,4",–,–,"21,2","0,3","10,4","14,4","21,6","0,3","0,025",,
29,,"14,4",–,–,"21,2","0,3","10,4","14,4","21,6","0,3","0,025",,
30,,"14,4",–,–,"21,2","0,3","10,4","14,4","21,6","0,3","0,025",,
31,,"14,8",–,–,"22,6","0,3","10,4","14,7","25,6","0,3","0,03",,
32,9,"11,5",–,"14,5",–,"0,2","10,4",–,"15,6","0,2","0,015",,
33,,–,"10,7",–,"15,2","0,2","10,4","10,5","15,6","0,2","0,015",,
34,,–,"10,7",–,"15,2","0,2","10,4","10,5","15,6","0,2","0,015",,
35,,"11,6",–,–,"17,5","0,3",11,"11,5",18,"0,3","0,02",,
36,,"11,6",–,–,"17,5","0,3",11,–,18,"0,3","0,02",,
37,,"14,4",–,–,"21,2","0,3",11,–,22,"0,3","0,025",,
0,,,,,,mm,,,,–,,,
1,9,–,12,–,"0,15","7,8",–,"13,2","0,1","0,015","7,2",,
2,–,"8,5",–,"12,7","0,15","7,8",8,"13,2","0,1","0,015",11,,
3,"10,4",–,–,"14,3","0,3",9,"9,7",15,"0,3","0,02","7,3",,
4,"10,4",–,–,"14,3","0,3",9,–,15,"0,3","0,02","7,3",,
5,"11,1",–,–,"16,5","0,3",9,–,17,"0,3","0,025",13,,
6,–,"9,5",–,"16,5","0,3",9,"9,4",17,"0,3","0,025",13,,
7,–,"9,5",–,"16,5","0,3",9,"9,4",17,"0,3","0,025",13,,
8,"11,1",–,–,"16,5","0,3",9,11,17,"0,3","0,025",13,,
9,"12,1",–,–,"19,2","0,3","9,4",–,"19,6","0,3","0,025",12,,
10,–,"10,5",–,"19,2","0,3","9,4","10,5","19,6","0,3","0,025",12,,
11,–,"10,5",–,"19,2","0,3","9,4","10,5","19,6","0,3","0,025",12,,
12,"12,1",–,–,"19,2","0,3","9,4","12,1","19,6","0,3","0,025",12,,
13,"10,5",–,"13,5",–,"0,2","9,4",–,"14,6","0,2","0,015","7,5",,
14,"10,1",–,–,"14,2","0,2","9,4","9,4","14,6","0,2","0,015",11,,
15,"10,1",–,–,"14,2","0,2","9,4",10,"14,6","0,2","0,015",11,,
16,–,"9,6",–,"14,2","0,2","9,4","9,5","14,6","0,2","0,015",11,,
17,–,"9,8",–,"16,7","0,3","9,5","9,8",17,"0,3","0,02","6,6",,
18,–,"9,8",–,"16,7","0,3","9,5","9,8",17,"0,3","0,02","6,6",,
19,"10,5",–,–,"16,7","0,3",10,–,17,"0,3","0,02","6,6",,
20,"11,1",–,–,"16,5","0,3",10,11,17,"0,3","0,025",13,,
21,"12,1",–,–,"19,2","0,3",10,–,20,"0,3","0,025",12,,
22,–,"10,5",–,"19,2","0,3",10,"10,5",20,"0,3","0,025",12,,
23,–,"10,5",–,"19,2","0,3",10,"10,5",20,"0,3","0,025",12,,
24,"12,1",–,–,"19,2","0,3",10,12,20,"0,3","0,025",12,,
25,"11,8",–,–,19,"0,3",10,"11,7",20,"0,3","0,025",12,,
26,"14,4",–,–,"21,2","0,3","10,4",–,"21,6","0,3","0,025",13,,
27,"14,4",–,–,"21,2","0,3","10,4","14,4","21,6","0,3","0,025",13,,
28,"14,4",–,–,"21,2","0,3","10,4","14,4","21,6","0,3","0,025",13,,
29,"14,4",–,–,"21,2","0,3","10,4","14,4","21,6","0,3","0,025",13,,
30,"14,8",–,–,"22,6","0,3","10,4","14,7","25,6","0,3","0,03",12,,
31,"11,5",–,"14,5",–,"0,2","10,4",–,"15,6","0,2","0,015","7,7",,
32,–,"10,7",–,"15,2","0,2","10,4","10,5","15,6","0,2","0,015",11,,
33,–,"10,7",–,"15,2","0,2","10,4","10,5","15,6","0,2","0,015",11,,
34,"11,6",–,–,"17,5","0,3",11,"11,5",18,"0,3","0,02",12,,
35,"11,6",–,–,"17,5","0,3",11,–,18,"0,3","0,02",12,,
36,"14,4",–,–,"21,2","0,3",11,–,22,"0,3","0,025",13,,
0,≈,≈,≈,≈,min,min,max,max,max,,,,
1,,,,,,mm,,,,–,,,
2,9,–,12,–,"0,15","7,8",–,"13,2","0,1","0,015","7,2",,
3,–,"8,5",–,"12,7","0,15","7,8",8,"13,2","0,1","0,015",11,,
4,"10,4",–,–,"14,3","0,3",9,"9,7",15,"0,3","0,02","7,3",,
5,"10,4",–,–,"14,3","0,3",9,–,15,"0,3","0,02","7,3",,
6,"11,1",–,–,"16,5","0,3",9,–,17,"0,3","0,025",13,,
7,–,"9,5",–,"16,5","0,3",9,"9,4",17,"0,3","0,025",13,,
8,–,"9,5",–,"16,5","0,3",9,"9,4",17,"0,3","0,025",13,,
9,"11,1",–,–,"16,5","0,3",9,11,17,"0,3","0,025",13,,
10,"12,1",–,–,"19,2","0,3","9,4",–,"19,6","0,3","0,025",12,,
11,–,"10,5",–,"19,2","0,3","9,4","10,5","19,6","0,3","0,025",12,,
12,–,"10,5",–,"19,2","0,3","9,4","10,5","19,6","0,3","0,025",12,,
13,"12,1",–,–,"19,2","0,3","9,4","12,1","19,6","0,3","0,025",12,,
14,"10,5",–,"13,5",–,"0,2","9,4",–,"14,6","0,2","0,015","7,5",,
15,"10,1",–,–,"14,2","0,2","9,4","9,4","14,6","0,2","0,015",11,,
16,"10,1",–,–,"14,2","0,2","9,4",10,"14,6","0,2","0,015",11,,
17,–,"9,6",–,"14,2","0,2","9,4","9,5","14,6","0,2","0,015",11,,
18,–,"9,8",–,"16,7","0,3","9,5","9,8",17,"0,3","0,02","6,6",,
19,–,"9,8",–,"16,7","0,3","9,5","9,8",17,"0,3","0,02","6,6",,
20,"10,5",–,–,"16,7","0,3",10,–,17,"0,3","0,02","6,6",,
21,"11,1",–,–,"16,5","0,3",10,11,17,"0,3","0,025",13,,
22,"12,1",–,–,"19,2","0,3",10,–,20,"0,3","0,025",12,,
23,–,"10,5",–,"19,2","0,3",10,"10,5",20,"0,3","0,025",12,,
24,–,"10,5",–,"19,2","0,3",10,"10,5",20,"0,3","0,025",12,,
25,"12,1",–,–,"19,2","0,3",10,12,20,"0,3","0,025",12,,
26,"11,8",–,–,19,"0,3",10,"11,7",20,"0,3","0,025",12,,
27,"14,4",–,–,"21,2","0,3","10,4",–,"21,6","0,3","0,025",13,,
28,"14,4",–,–,"21,2","0,3","10,4","14,4","21,6","0,3","0,025",13,,
29,"14,4",–,–,"21,2","0,3","10,4","14,4","21,6","0,3","0,025",13,,
30,"14,4",–,–,"21,2","0,3","10,4","14,4","21,6","0,3","0,025",13,,
31,"14,8",–,–,"22,6","0,3","10,4","14,7","25,6","0,3","0,03",12,,
32,"11,5",–,"14,5",–,"0,2","10,4",–,"15,6","0,2","0,015","7,7",,
33,–,"10,7",–,"15,2","0,2","10,4","10,5","15,6","0,2","0,015",11,,
34,–,"10,7",–,"15,2","0,2","10,4","10,5","15,6","0,2","0,015",11,,
35,"11,6",–,–,"17,5","0,3",11,"11,5",18,"0,3","0,02",12,,
36,"11,6",–,–,"17,5","0,3",11,–,18,"0,3","0,02",12,,
37,"14,4",–,–,"21,2","0,3",11,–,22,"0,3","0,025",13,,
0,,,,,,,,,,2RS1,2RSH,,
1,,Principal dimensions,,,Basic load ratings,Fatigue,Speed ratings,,Mass,,Designations,,
2,,,,dynamic,static,load limit,Reference,Limiting,,,Bearing,,
3,,,,,,,speed,speed1),,,open or capped,,capped on one
4,d,D,B,C,C0,Pu,,,,,on both sides,,side1)
5,mm,,,kN,,kN,r/min,,kg,,–,,
6,9,24,7,"3,9","1,66","0,071",–,19 000,"0,015",▶,609-2RSH,,609-RSH
7,cont,24,7,"3,9","1,66","0,071",70 000,34 000,"0,014",▶,609-2RSL,,609-RSL
8,,24,7,"3,9","1,66","0,071",70 000,34 000,"0,015",▶,609-2Z,,609-Z
9,,26,8,"4,75","1,96","0,083",60 000,38 000,"0,02",▶,629,,–
10,,26,8,"4,75","1,96","0,083",–,19 000,"0,02",▶,629-2RSH,,629-RSH
11,,26,8,"4,75","1,96","0,083",60 000,30 000,"0,02",▶,629-2RSL,,629-RSL
12,,26,8,"4,75","1,96","0,083",60 000,30 000,"0,021",▶,629-2Z,,629-Z
13,10,19,5,"1,72","0,83","0,036",–,22 000,"0,0055",,61800-2RS1,,–
14,,19,5,"1,72","0,83","0,036",80 000,38 000,"0,0055",,61800-2Z,,–
15,,19,5,"1,72","0,83","0,036",80 000,48 000,"0,0053",,61800,,–
16,,22,6,"2,7","1,27","0,054",–,20 000,"0,01",,61900-2RS1,,–
17,,22,6,"2,7","1,27","0,054",70 000,36 000,"0,01",,61900-2Z,,–
18,,22,6,"2,7","1,27","0,054",70 000,45 000,"0,01",,61900,,–
19,,26,8,"4,75","1,96","0,083",67 000,40 000,"0,019",▶,6000,,–
20,,26,8,"4,75","1,96","0,083",–,19 000,"0,019",▶,6000-2RSH,,6000-RSH
21,,26,8,"4,75","1,96","0,083",67 000,34 000,"0,019",▶,6000-2RSL,,6000-RSL
22,,26,8,"4,75","1,96","0,083",67 000,34 000,"0,02",▶,6000-2Z,▶,6000-Z
23,,26,12,"4,62","1,96","0,083",–,19 000,"0,025",,63000-2RS1,,–
24,,28,8,"5,07","2,36","0,1",60 000,30 000,"0,026",,16100-2Z,,–
25,,28,8,"5,07","2,36","0,1",60 000,38 000,"0,024",,16100,,–
26,,30,9,"5,4","2,36","0,1",56 000,36 000,"0,031",▶,6200,,–
27,,30,9,"5,4","2,36","0,1",–,17 000,"0,032",▶,6200-2RSH,,6200-RSH
28,,30,9,"5,4","2,36","0,1",56 000,28 000,"0,032",▶,6200-2RSL,,6200-RSL
29,,30,9,"5,4","2,36","0,1",56 000,28 000,"0,034",▶,6200-2Z,,6200-Z
30,,30,14,"5,07","2,36","0,1",–,17 000,"0,04",,62200-2RS1,,–
31,,35,11,"8,52","3,4","0,143",50 000,32 000,"0,053",▶,6300,,–
32,,35,11,"8,52","3,4","0,143",–,15 000,"0,054",▶,6300-2RSH,,6300-RSH
33,,35,11,"8,52","3,4","0,143",50 000,26 000,"0,053",,6300-2RSL,,6300-RSL
34,,35,11,"8,52","3,4","0,143",50 000,26 000,"0,055",▶,6300-2Z,,6300-Z
35,,35,17,"8,06","3,4","0,143",–,15 000,"0,06",,62300-2RS1,,–
