,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,,,,,,,,,,2RS1,2RSH,,,,,,,,,,,,,,
1,,,,,,,2Z,,,,,,,,,,,,,,,,,,
2,,Principal dimensions,,,Basic load ratings,Fatigue,Speed ratings,,Mass,,Designations,,,,,,,,,,,,,,
3,,,,dynamic,static,load limit,Reference,Limiting,,,Bearing,,,,,,,,,,,,,,
4,,,,,,,speed,speed1),,,open or capped,capped on one,,,,,,,,,,,,,
5,d,D,B,C,C0,Pu,,,,,on both sides,side1),,,≈,≈,≈,≈,min,min,max,max,max,,
6,mm,,,kN,,kN,r/min,,kg,,–,,,mm,,,,,,mm,,,,–,
7,3,10,4,"0,54","0,18",7,130 000,80 000,"0,0015",▶,623,–,,3,"5,2",–,–,"8,2","0,15","4,2",–,"8,8","0,1",25,"7,5"
8,,10,4,"0,54","0,18",7,–,40 000,"0,0015",▶,623-2RS1,623-RS1,,,"5,2",–,–,"8,2","0,15","4,2","5,1","8,8","0,1",25,"7,5"
9,,10,4,"0,54","0,18",7,130 000,60 000,"0,0015",▶,623-2Z,623-Z,,,"5,2",–,–,"8,2","0,15","4,2","5,1","8,8","0,1",25,"7,5"
10,4,9,"2,5",423,116,5,140 000,85 000,"0,0007",,618/4,–,,4,"5,2",–,"7,5",–,"0,1","4,6",–,"8,4","0,1",15,"6,5"
11,,9,"3,5","0,54","0,18","0,07",140 000,70 000,1,,628/4-2Z,–,,,"5,2",–,–,"8,1","0,1","4,6","5,1","8,4","0,1",15,10
12,,9,4,"0,54","0,18","0,07",140 000,70 000,"0,0013",,638/4-2Z,–,,,"5,2",–,–,"8,1","0,1","4,6","5,1","8,4","0,1",15,10
13,,11,4,624,"0,18",8,130 000,63 000,"0,0017",,619/4-2Z,–,,,"6,1",–,–,"9,9","0,15","4,8","5,8","10,2","0,1","0,02","6,4"
14,,11,4,624,"0,18",8,130 000,80 000,"0,0017",,619/4,–,,,"6,1",–,–,"9,9","0,15","4,8",–,"10,2","0,1","0,02","6,4"
15,,12,4,806,"0,28",12,120 000,75 000,"0,0021",,604,–,,,"6,1",–,–,"9,8","0,2","5,4",–,"10,6","0,2",25,10
16,,12,4,806,"0,28",12,120 000,60 000,"0,0021",▶,604-2Z,604-Z,,,"6,1",–,–,"9,8","0,2","5,4",6,"10,6","0,2",25,10
17,,13,5,936,"0,29",12,110 000,67 000,"0,0031",▶,624,–,,,"6,7",–,–,"11,2","0,2","5,8",–,"11,2","0,2",25,10
18,,13,5,936,"0,29",12,110 000,53 000,"0,0031",▶,624-2Z,624-Z,,,"6,7",–,–,"11,2","0,2","5,8","6,6","11,2","0,2",25,"7,3"
19,,16,5,"1,11","0,38",16,95 000,60 000,"0,0054",,634,–,,,"8,4",–,–,"13,3","0,3","6,4",–,"13,6","0,3","0,03","8,4"
20,,16,5,"1,11","0,38",16,–,28 000,"0,0054",,634-2RS1,634-RS1,,,"8,4",–,–,"13,3","0,3","6,4","8,3","13,6","0,3","0,03","8,4"
21,,16,5,"1,11","0,38",16,95 000,48 000,"0,0054",,634-2RZ,634-RZ,,,"8,4",–,–,"13,3","0,3","6,4","8,3","13,6","0,3","0,03","8,4"
22,,16,5,"1,11","0,38",16,95 000,48 000,"0,0054",▶,634-2Z,634-Z,,,"8,4",–,–,"13,3","0,3","6,4","8,3","13,6","0,3","0,03","8,4"
23,5,11,3,468,143,6,120 000,75 000,"0,0012",,618/5,–,,5,"6,8",–,"9,2",–,"0,15","5,8",–,"10,2","0,1",15,"7,1"
24,,11,4,"0,64","0,26",11,120 000,60 000,"0,0014",,628/5-2Z,–,,,"6,8",–,–,"9,9","0,15","5,8","6,7","10,2","0,1",15,11
25,,11,5,"0,64","0,26",11,120 000,60 000,"0,0016",,638/5-2Z,–,,,–,"6,2",–,"9,9","0,15","5,8",6,"10,2","0,1",15,11
26,,13,4,884,335,14,110 000,50 000,"0,0025",,619/5-2Z,–,,,"7,5",–,–,"11,2","0,2","6,4","7,5","11,6","0,2","0,02",11
27,,13,4,884,335,14,110 000,70 000,"0,0025",,619/5,–,,,"7,5",–,–,"11,2","0,2","6,4",–,"11,6","0,2","0,02",11
28,,16,5,"1,14","0,38",16,95 000,60 000,5,▶,625,–,,,"8,4",–,–,"13,3","0,3","7,4",–,"13,6","0,3",25,"8,4"
29,,16,5,"1,14","0,38",16,95 000,48 000,5,▶,625-2Z,625-Z,,,"8,4",–,–,"13,3","0,3","7,4","8,3","13,6","0,3",25,"8,4"
30,,19,6,"2,34","0,95","0,04",80 000,50 000,"0,0085",,635,–,,,"11,1",–,–,"16,5","0,3","7,4",–,"16,6","0,3","0,03",13
31,,19,6,"2,34","0,95","0,04",–,24 000,9,,635-2RS1,635-RS1,,,"11,1",–,–,"16,5","0,3","7,4","10,6","16,6","0,3","0,03",13
32,,19,6,"2,34","0,95","0,04",80 000,40 000,9,,635-2RZ,635-RZ,,,"11,1",–,–,"16,5","0,3","7,4","10,6","16,6","0,3","0,03",13
33,,19,6,"2,34","0,95","0,04",80 000,40 000,"0,0093",▶,635-2Z,635-Z,,,"11,1",–,–,"16,5","0,3","7,4","10,6","16,6","0,3","0,03",13
34,6,13,"3,5",715,224,"0,01",110 000,67 000,2,,618/6,–,,6,8,–,11,–,"0,15","6,8",–,"12,2","0,1",15,7
35,,13,5,"0,88","0,35",15,110 000,53 000,"0,0026",,628/6-2Z,–,,,–,"7,4",–,"11,7","0,15","6,8","7,2","12,2","0,1",15,11
36,,15,5,884,"0,27",11,100 000,50 000,"0,0039",,619/6-2Z,–,,,"8,2",–,–,13,"0,2","7,4",8,"13,6","0,2","0,02","6,8"
37,,15,5,884,"0,27",11,100 000,63 000,"0,0039",,619/6,–,,,"8,2",–,–,13,"0,2","7,4",–,"13,6","0,2","0,02","6,8"
38,,19,6,"2,34","0,95","0,04",80 000,50 000,"0,0081",▶,626,–,,,"11,1",–,–,"16,5","0,3","8,4",–,"16,6","0,3",25,13
39,,19,6,"2,34","0,95","0,04",–,24 000,"0,0083",▶,626-2RSH,626-RSH,,,–,"9,5",–,"16,5","0,3","8,4","9,4","16,6","0,3",25,13
40,,19,6,"2,34","0,95","0,04",80 000,40 000,"0,0083",▶,626-2RSL,626-RSL,,,–,"9,5",–,"16,5","0,3","8,4","9,4","16,6","0,3",25,13
41,,19,6,"2,34","0,95","0,04",80 000,40 000,"0,0088",▶,626-2Z,626-Z,,,"11,1",–,–,"16,5","0,3","8,4",11,"16,6","0,3",25,13
42,7,14,"3,5","0,78","0,26",11,100 000,63 000,"0,0022",,618/7,,–,7,9,–,12,–,"0,15","7,8",–,"13,2","0,1",15,
43,,14,5,956,"0,4",17,100 000,50 000,"0,0031",,628/7-2Z,,–,,–,"8,5",–,"12,7","0,15","7,8",8,"13,2","0,1",15,
44,,17,5,"1,06",375,16,90 000,45 000,"0,0049",,619/7-2Z,,–,,"10,4",–,–,"14,3","0,3",9,"9,7",15,"0,3","0,02",
45,,17,5,"1,06",375,16,90 000,56 000,"0,0049",,619/7,,–,,"10,4",–,–,"14,3","0,3",9,–,15,"0,3","0,02",
46,,19,6,"2,34","0,95","0,04",85 000,53 000,"0,0076",▶,607,,–,,"11,1",–,–,"16,5","0,3",9,–,17,"0,3",25,
47,,19,6,"2,34","0,95","0,04",–,24 000,"0,0078",▶,607-2RSH,,607-RSH,,–,"9,5",–,"16,5","0,3",9,"9,4",17,"0,3",25,
48,,19,6,"2,34","0,95","0,04",85 000,43 000,"0,0078",▶,607-2RSL,,607-RSL,,–,"9,5",–,"16,5","0,3",9,"9,4",17,"0,3",25,
49,,19,6,"2,34","0,95","0,04",85 000,43 000,"0,0084",▶,607-2Z,,607-Z,,"11,1",–,–,"16,5","0,3",9,11,17,"0,3",25,
50,,22,7,"3,45","1,37",57,70 000,45 000,12,▶,627,,–,,"12,1",–,–,"19,2","0,3","9,4",–,"19,6","0,3",25,
51,,22,7,"3,45","1,37",57,–,22 000,13,▶,627-2RSH,,627-RSH,,–,"10,5",–,"19,2","0,3","9,4","10,5","19,6","0,3",25,
52,,22,7,"3,45","1,37",57,70 000,36 000,13,▶,627-2RSL,,627-RSL,,–,"10,5",–,"19,2","0,3","9,4","10,5","19,6","0,3",25,
53,,22,7,"3,45","1,37",57,70 000,36 000,13,▶,627-2Z,,627-Z,,"12,1",–,–,"19,2","0,3","9,4","12,1","19,6","0,3",25,
54,8,16,4,819,"0,3",12,90 000,56 000,3,,618/8,,–,8,"10,5",–,"13,5",–,"0,2","9,4",–,"14,6","0,2",15,
55,,16,5,"1,33","0,57",24,–,26 000,"0,0036",▶,628/8-2RS1,,–,,"10,1",–,–,"14,2","0,2","9,4","9,4","14,6","0,2",15,
56,,16,5,"1,33","0,57",24,90 000,45 000,"0,0036",▶,628/8-2Z,,–,,"10,1",–,–,"14,2","0,2","9,4",10,"14,6","0,2",15,
57,,16,6,"1,33","0,57",24,90 000,45 000,"0,0043",,638/8-2Z,,–,,–,"9,6",–,"14,2","0,2","9,4","9,5","14,6","0,2",15,
58,,19,6,"1,46",465,"0,02",–,24 000,"0,0071",,619/8-2RS1,,–,,–,"9,8",–,"16,7","0,3","9,5","9,8",17,"0,3","0,02",
59,,19,6,"1,46",465,"0,02",85 000,43 000,"0,0071",,619/8-2Z,,–,,–,"9,8",–,"16,7","0,3","9,5","9,8",17,"0,3","0,02",
60,,19,6,"1,46",465,"0,02",85 000,53 000,"0,0071",,619/8,,–,,"10,5",–,–,"16,7","0,3",10,–,17,"0,3","0,02",
61,,19,6,"2,34","0,95","0,04",85 000,43 000,"0,0072",,607/8-2Z,,607/8-Z,,"11,1",–,–,"16,5","0,3",10,11,17,"0,3",25,
62,,22,7,"3,45","1,37",57,75 000,48 000,12,▶,608,,–,,"12,1",–,–,"19,2","0,3",10,–,20,"0,3",25,
63,,22,7,"3,45","1,37",57,–,22 000,12,▶,608-2RSH,▶,608-RSH,,–,"10,5",–,"19,2","0,3",10,"10,5",20,"0,3",25,
64,,22,7,"3,45","1,37",57,75 000,38 000,12,▶,608-2RSL,,608-RSL,,–,"10,5",–,"19,2","0,3",10,"10,5",20,"0,3",25,
65,,22,7,"3,45","1,37",57,75 000,38 000,13,▶,608-2Z,,608-Z,,"12,1",–,–,"19,2","0,3",10,12,20,"0,3",25,
66,,22,11,"3,45","1,37",57,–,22 000,16,▶,630/8-2RS1,,–,,"11,8",–,–,19,"0,3",10,"11,7",20,"0,3",25,
67,,24,8,"3,9","1,66",71,63 000,40 000,18,,628,,–,,"14,4",–,–,"21,2","0,3","10,4",–,"21,6","0,3",25,
68,,24,8,"3,9","1,66",71,–,19 000,17,,628-2RS1,,628-RS1,,"14,4",–,–,"21,2","0,3","10,4","14,4","21,6","0,3",25,
69,,24,8,"3,9","1,66",71,63 000,32 000,17,,628-2RZ,,628-RZ,,"14,4",–,–,"21,2","0,3","10,4","14,4","21,6","0,3",25,
70,,24,8,"3,9","1,66",71,63 000,32 000,18,▶,628-2Z,,628-Z,,"14,4",–,–,"21,2","0,3","10,4","14,4","21,6","0,3",25,
71,,28,9,"1,33","0,57",24,60 000,30 000,"0,03",,638-2RZ,,638-RZ,,"14,8",–,–,"22,6","0,3","10,4","14,7","25,6","0,3","0,03",
72,9,17,4,871,"0,34",14,85 000,53 000,"0,0034",,618/9,,–,9,"11,5",–,"14,5",–,"0,2","10,4",–,"15,6","0,2",15,
73,,17,5,"1,43","0,64",27,–,24 000,"0,0043",,628/9-2RS1,,–,,–,"10,7",–,"15,2","0,2","10,4","10,5","15,6","0,2",15,
74,,17,5,"1,43","0,64",27,85 000,43 000,"0,0043",,628/9-2Z,,628/9-Z,,–,"10,7",–,"15,2","0,2","10,4","10,5","15,6","0,2",15,
75,,20,6,"2,34","0,98",43,80 000,40 000,"0,0076",,619/9-2Z,,–,,"11,6",–,–,"17,5","0,3",11,"11,5",18,"0,3","0,02",
76,,20,6,"2,34","0,98",43,80 000,50 000,"0,0076",,619/9,,–,,"11,6",–,–,"17,5","0,3",11,–,18,"0,3","0,02",
77,,24,7,"3,9","1,66",71,70 000,43 000,14,▶,609,,–,,"14,4",–,–,"21,2","0,3",11,–,22,"0,3",25,
78,9,24,7,"3,9","1,66",71,–,19 000,15,▶,609-2RSH,,609-RSH,9,–,"12,8",–,"21,2","0,3",11,"12,5",22,"0,3",25,13
79,cont,24,7,"3,9","1,66",71,70 000,34 000,14,▶,609-2RSL,,609-RSL,cont,–,"12,8",–,"21,2","0,3",11,"12,5",22,"0,3",25,13
80,,24,7,"3,9","1,66",71,70 000,34 000,15,▶,609-2Z,,609-Z,,"14,4",–,–,"21,2","0,3",11,"14,3",22,"0,3",25,13
81,,26,8,"4,75","1,96",83,60 000,38 000,"0,02",▶,629,,–,,"14,8",–,–,"22,6","0,3","11,4",–,"23,6","0,3",25,12
82,,26,8,"4,75","1,96",83,–,19 000,"0,02",▶,629-2RSH,,629-RSH,,–,"12,5",–,"22,6","0,3","11,4","12,5","23,6","0,3",25,12
83,,26,8,"4,75","1,96",83,60 000,30 000,"0,02",▶,629-2RSL,,629-RSL,,–,"12,5",–,"22,6","0,3","11,4","12,5","23,6","0,3",25,12
84,,26,8,"4,75","1,96",83,60 000,30 000,21,▶,629-2Z,,629-Z,,"14,8",–,–,"22,6","0,3","11,4","14,7","23,6","0,3",25,12
85,10,19,5,"1,72","0,83",36,–,22 000,"0,0055",,61800-2RS1,,–,10,–,"11,8",–,"17,2","0,3","11,8","11,8",17,"0,3",15,15
86,,19,5,"1,72","0,83",36,80 000,38 000,"0,0055",,61800-2Z,,–,,"12,7",–,–,"17,2","0,3",12,"12,5",17,"0,3",15,15
87,,19,5,"1,72","0,83",36,80 000,48 000,"0,0053",,61800,,–,,"12,7",–,"16,3",–,"0,3",12,–,17,"0,3",15,15
88,,22,6,"2,7","1,27",54,–,20 000,"0,01",,61900-2RS1,,–,,–,"13,2",–,"19,4","0,3",12,12,20,"0,3","0,02",14
89,,22,6,"2,7","1,27",54,70 000,36 000,"0,01",,61900-2Z,,–,,"13,9",–,–,"19,4","0,3",12,"12,9",20,"0,3","0,02",14
90,,22,6,"2,7","1,27",54,70 000,45 000,"0,01",,61900,,–,,"13,9",–,"18,2",–,"0,3",12,–,20,"0,3","0,02",14
91,,26,8,"4,75","1,96",83,67 000,40 000,19,▶,6000,,–,,"14,8",–,–,"22,6","0,3",12,–,24,"0,3",25,12
92,,26,8,"4,75","1,96",83,–,19 000,19,▶,6000-2RSH,,6000-RSH,,–,"12,5",–,"22,6","0,3",12,"12,5",24,"0,3",25,12
93,,26,8,"4,75","1,96",83,67 000,34 000,19,▶,6000-2RSL,,6000-RSL,,–,"12,5",–,"22,6","0,3",12,"12,5",24,"0,3",25,12
94,,26,8,"4,75","1,96",83,67 000,34 000,"0,02",▶,6000-2Z,▶,6000-Z,,"14,8",–,–,"22,6","0,3",12,"14,7",24,"0,3",25,12
95,,26,12,"4,62","1,96",83,–,19 000,25,,63000-2RS1,,–,,"14,8",–,–,"22,6","0,3",12,"14,7",24,"0,3",25,12
96,,28,8,"5,07","2,36","0,1",60 000,30 000,26,,16100-2Z,,–,,17,–,–,"24,8","0,3","14,2","16,6","23,8","0,3",25,13
97,,28,8,"5,07","2,36","0,1",60 000,38 000,24,,16100,,–,,17,–,–,"24,8","0,3","14,2",–,"23,8","0,3",25,13
98,,30,9,"5,4","2,36","0,1",56 000,36 000,31,▶,6200,,–,,17,–,–,"24,8","0,6","14,2",–,"25,8","0,6",25,13
99,,30,9,"5,4","2,36","0,1",–,17 000,32,▶,6200-2RSH,,6200-RSH,,–,15,–,"24,8","0,6","14,2",15,"25,8","0,6",25,13
100,,30,9,"5,4","2,36","0,1",56 000,28 000,32,▶,6200-2RSL,,6200-RSL,,–,15,–,"24,8","0,6","14,2",15,"25,8","0,6",25,13
101,,30,9,"5,4","2,36","0,1",56 000,28 000,34,▶,6200-2Z,,6200-Z,,17,–,–,"24,8","0,6","14,2","16,9","25,8","0,6",25,13
102,,30,14,"5,07","2,36","0,1",–,17 000,"0,04",,62200-2RS1,,–,,17,–,–,"24,8","0,6","14,2","16,9","25,8","0,6",25,13
103,,35,11,"8,52","3,4",143,50 000,32 000,53,▶,6300,,–,,"17,5",–,–,"28,7","0,6","14,2",–,"30,8","0,6","0,03",11
104,,35,11,"8,52","3,4",143,–,15 000,54,▶,6300-2RSH,,6300-RSH,,–,"15,5",–,"28,7","0,6","14,2","15,5","30,8","0,6","0,03",11
105,,35,11,"8,52","3,4",143,50 000,26 000,53,,6300-2RSL,,6300-RSL,,–,"15,5",–,"28,7","0,6","14,2","15,5","30,8","0,6","0,03",11
106,,35,11,"8,52","3,4",143,50 000,26 000,55,▶,6300-2Z,,6300-Z,,"17,5",–,–,"28,7","0,6","14,2","17,4","30,8","0,6","0,03",11
107,,35,17,"8,06","3,4",143,–,15 000,"0,06",,62300-2RS1,,–,,"17,5",–,–,"28,7","0,6","14,2","17,4","30,8","0,6","0,03",11
108,12,21,5,"1,74",915,39,–,20 000,"0,0063",▶,61801-2RS1,–,,12,–,"14,1",–,19,"0,3","13,6","13,8",19,"0,3",15,13
109,,21,5,"1,74",915,39,70 000,36 000,"0,0063",▶,61801-2Z,–,,,"14,8",–,–,19,"0,3",14,"14,7",19,"0,3",15,13
110,,21,5,"1,74",915,39,70 000,43 000,"0,0063",▶,61801,–,,,"14,8",–,"18,3",–,"0,3",14,–,19,"0,3",15,13
111,,24,6,"2,91","1,46",62,–,19 000,11,▶,61901-2RS1,–,,,–,"15,3",–,"21,4","0,3",14,"15,2",22,"0,3","0,02",15
112,,24,6,"2,91","1,46",62,67 000,32 000,11,▶,61901-2Z,–,,,16,–,–,"21,4","0,3",14,"15,8",22,"0,3","0,02",15
113,,24,6,"2,91","1,46",62,67 000,40 000,11,▶,61901,–,,,16,–,"20,3",–,"0,3",14,–,22,"0,3","0,02",15
114,,28,8,"5,4","2,36","0,1",60 000,38 000,21,▶,6001,–,,,17,–,–,"24,8","0,3",14,–,26,"0,3",25,13
115,,28,8,"5,4","2,36","0,1",–,17 000,22,▶,6001-2RSH,6001-RSH,,,–,"14,7",–,"24,8","0,3",14,15,26,"0,3",25,13
116,,28,8,"5,4","2,36","0,1",60 000,30 000,21,▶,6001-2RSL,6001-RSL,,,–,"14,7",–,"24,8","0,3",14,15,26,"0,3",25,13
117,,28,8,"5,4","2,36","0,1",60 000,30 000,22,▶,6001-2Z,6001-Z,,,17,–,–,"24,8","0,3",14,"16,9",26,"0,3",25,13
118,,28,12,"5,07","2,36","0,1",–,17 000,29,,63001-2RS1,–,,,17,–,–,"24,8","0,3",14,"16,9",26,"0,3",25,13
119,,30,8,"5,07","2,36","0,1",–,17 000,28,,16101-2RS1,–,,,17,–,–,"24,8","0,3","14,4","16,6","27,6","0,3",25,13
120,,30,8,"5,07","2,36","0,1",56 000,28 000,28,,16101-2Z,–,,,17,–,–,"24,8","0,3","14,4","16,6","27,6","0,3",25,13
121,,30,8,"5,07","2,36","0,1",60 000,38 000,26,,16101,–,,,17,–,–,"24,8","0,3","14,4",–,"27,6","0,3",25,13
122,,32,10,"7,28","3,1",132,50 000,32 000,37,▶,6201,–,,,"18,4",–,–,"27,4","0,6","16,2",–,"27,8","0,6",25,12
123,,32,10,"7,28","3,1",132,–,15 000,38,▶,6201-2RSH,6201-RSH,,,–,"16,2",–,"27,4","0,6","16,2","16,5","27,8","0,6",25,12
124,,32,10,"7,28","3,1",132,50 000,26 000,38,▶,6201-2RSL,6201-RSL,,,–,"16,2",–,"27,4","0,6","16,2","16,5","27,8","0,6",25,12
125,,32,10,"7,28","3,1",132,50 000,26 000,39,▶,6201-2Z,6201-Z,,,"18,4",–,–,"27,4","0,6","16,2","18,4","27,8","0,6",25,12
126,,32,14,"6,89","3,1",132,–,15 000,45,,62201-2RS1,–,,,"18,5",–,–,"27,4","0,6","16,2","18,4","27,8","0,6",25,12
127,,37,12,"10,1","4,15",176,45 000,28 000,"0,06",▶,6301,–,,,"19,5",–,–,"31,5",1,"17,6",–,"31,4",1,"0,03",11
128,,37,12,"10,1","4,15",176,–,14 000,62,▶,6301-2RSH,6301-RSH,,,–,"17,5",–,"31,5",1,"17,6","17,8","31,4",1,"0,03",11
129,,37,12,"10,1","4,15",176,45 000,22 000,"0,06",,6301-2RSL,6301-RSL,,,–,"17,5",–,"31,5",1,"17,6","17,6","31,4",1,"0,03",11
130,,37,12,"10,1","4,15",176,45 000,22 000,63,▶,6301-2Z,6301-Z,,,"19,5",–,–,"31,5",1,"17,6","19,4","31,4",1,"0,03",11
131,,37,17,"9,75","4,15",176,–,14 000,"0,07",,62301-2RS1,–,,,"19,5",–,–,"31,5",1,"17,6","19,4","31,4",1,"0,03",11
132,15,24,5,"1,9","1,1",48,–,17 000,"0,0074",▶,61802-2RS1,–,,15,"17,8",–,–,"22,2","0,3",17,"17,8",22,"0,3",15,14
133,,24,5,"1,9","1,1",48,60 000,30 000,"0,0074",▶,61802-2Z,–,,,"17,8",–,–,"22,2","0,3",17,"17,8",22,"0,3",15,14
134,,24,5,"1,9","1,1",48,60 000,38 000,"0,0065",▶,61802,–,,,"17,8",–,"21,3",–,"0,3",17,–,22,"0,3",15,14
135,,28,7,"4,36","2,24",95,–,16 000,16,▶,61902-2RS1,–,,,"18,8",–,–,"25,3","0,3",17,"18,3",26,"0,3","0,02",14
136,,28,7,"4,36","2,24",95,56 000,28 000,16,▶,61902-2RZ,–,,,"18,8",–,–,"25,3","0,3",17,"18,3",26,"0,3","0,02",14
137,,28,7,"4,36","2,24",95,56 000,28 000,16,▶,61902-2Z,–,,,"18,8",–,–,"25,3","0,3",17,"18,3",26,"0,3","0,02",14
138,,28,7,"4,36","2,24",95,56 000,34 000,16,▶,61902,–,,,"18,8",–,–,"25,3","0,3",17,–,26,"0,3","0,02",14
139,,32,8,"5,85","2,85","0,12",50 000,32 000,27,▶,16002,–,,,"20,5",–,–,"28,2","0,3",17,–,30,"0,3","0,02",14
140,,32,8,"5,85","2,85","0,12",50 000,26 000,25,▶,16002-2Z,16002-Z,,,"20,5",–,–,"28,2","0,3",17,"20,1",30,"0,3","0,02",14
141,,32,9,"5,85","2,85","0,12",50 000,32 000,"0,03",▶,6002,–,,,"20,5",–,–,"28,2","0,3",17,–,30,"0,3",25,14
142,,32,9,"5,85","2,85","0,12",–,14 000,"0,03",▶,6002-2RSH,6002-RSH,,,–,"18,3",–,"28,2","0,3",17,"18,5",30,"0,3",25,14
143,,32,9,"5,85","2,85","0,12",50 000,26 000,"0,03",▶,6002-2RSL,6002-RSL,,,–,"18,3",–,"28,2","0,3",17,"18,5",30,"0,3",25,14
144,15,32,9,"5,85","2,85","0,12",50 000,26 000,32,▶,6002-2Z,6002-Z,,15,"20,5",–,–,"28,2","0,3",17,"20,4",30,"0,3",25,14
145,cont,32,13,"5,59","2,85","0,12",–,14 000,39,,63002-2RS1,–,,cont,"20,5",–,–,"28,2","0,3",17,"20,4",30,"0,3",25,14
146,,35,11,"8,06","3,75","0,16",43 000,28 000,45,▶,6202,–,,,"21,7",–,–,"30,5","0,6","19,2",–,"30,8","0,6",25,13
147,,35,11,"8,06","3,75","0,16",–,13 000,46,▶,6202-2RSH,6202-RSH,,,–,"18,6",–,"30,5","0,6","19,2","19,4","31,3","0,6",25,13
148,,35,11,"8,06","3,75","0,16",43 000,22 000,46,▶,6202-2RSL,6202-RSL,,,–,"18,6",–,"30,5","0,6","19,2","19,4","30,8","0,6",25,13
149,,35,11,"8,06","3,75","0,16",43 000,22 000,48,▶,6202-2Z,6202-Z,,,"21,7",–,–,"30,5","0,6","19,2","21,6","30,8","0,6",25,13
150,,35,14,"7,8","3,75","0,16",–,13 000,54,,62202-2RS1,–,,,"21,7",–,–,"30,4","0,6","19,2","21,6","30,8","0,6",25,13
151,,42,13,"11,9","5,4",228,38 000,24 000,82,▶,6302,–,,,"23,7",–,–,"36,3",1,"20,6",–,"36,4",1,"0,03",12
152,,42,13,"11,9","5,4",228,–,12 000,85,▶,6302-2RSH,6302-RSH,,,–,"20,6",–,"36,3",1,"20,6",21,"36,4",1,"0,03",12
153,,42,13,"11,9","5,4",228,38 000,19 000,85,▶,6302-2RSL,6302-RSL,,,–,"20,6",–,"36,3",1,"20,6",21,"36,4",1,"0,03",12
154,,42,13,"11,9","5,4",228,38 000,19 000,86,▶,6302-2Z,6302-Z,,,"23,7",–,–,"36,3",1,"20,6","23,6","36,4",1,"0,03",12
