;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
0;;;;;;;;;;2RS1;2RSH;;;;;;;;;;;;;;
1;;;;;;;2Z;;;;;;;;;;;;;;;;;;
2;;Principaldimensions;;;Basicloadratings;Fatigue;Speedratings;;Mass;;Designations;;;;;;;;;;;;;;
3;;;;dynamic;static;loadlimit;Reference;Limiting;;;Bearing;;;;;;;;;;;;;;
4;;;;;;;speed;speed1);;;openorcapped;cappedonone;;;;;;;;;;;;;
5;d;D;B;C;C0;Pu;;;;;onbothsides;side1);;;d1;d2;D1;D2;r1,2;da;da;Da;ra;kr;f0
6;;;;;;;;;;;;;;;≈;≈;≈;≈;min;min;max;max;max;;
7;mm;;;kN;;kN;r/min;;kg;;–;;;mm;;;;;;mm;;;;–;
8;3;10;4;0.54;0.18;0.007;130000;80000;0.0015;▶;623;–;;3;5.2;–;–;8.2;0.15;4.2;–;8.8;0.1;0.025;7.5
9;3;10;4;0.54;0.18;0.007;–;40000;0.0015;▶;623-2RS1;623-RS1;;;5.2;–;–;8.2;0.15;4.2;5.1;8.8;0.1;0.025;7.5
10;3;10;4;0.54;0.18;0.007;130000;60000;0.0015;▶;623-2Z;623-Z;;;5.2;–;–;8.2;0.15;4.2;5.1;8.8;0.1;0.025;7.5
11;4;9;2.5;0.423;0.116;0.005;140000;85000;0.0007;;618/4;–;;4;5.2;–;7.5;–;0.1;4.6;–;8.4;0.1;0.015;6.5
12;4;9;3.5;0.54;0.18;0.07;140000;70000;0.001;;628/4-2Z;–;;;5.2;–;–;8.1;0.1;4.6;5.1;8.4;0.1;0.015;10
13;4;9;4;0.54;0.18;0.07;140000;70000;0.0013;;638/4-2Z;–;;;5.2;–;–;8.1;0.1;4.6;5.1;8.4;0.1;0.015;10
14;4;11;4;0.624;0.18;0.008;130000;63000;0.0017;;619/4-2Z;–;;;6.1;–;–;9.9;0.15;4.8;5.8;10.2;0.1;0.02;6.4
15;4;11;4;0.624;0.18;0.008;130000;80000;0.0017;;619/4;–;;;6.1;–;–;9.9;0.15;4.8;–;10.2;0.1;0.02;6.4
16;4;12;4;0.806;0.28;0.012;120000;75000;0.0021;;604;–;;;6.1;–;–;9.8;0.2;5.4;–;10.6;0.2;0.025;10
17;4;12;4;0.806;0.28;0.012;120000;60000;0.0021;▶;604-2Z;604-Z;;;6.1;–;–;9.8;0.2;5.4;6;10.6;0.2;0.025;10
18;4;13;5;0.936;0.29;0.012;110000;67000;0.0031;▶;624;–;;;6.7;–;–;11.2;0.2;5.8;–;11.2;0.2;0.025;10
19;4;13;5;0.936;0.29;0.012;110000;53000;0.0031;▶;624-2Z;624-Z;;;6.7;–;–;11.2;0.2;5.8;6.6;11.2;0.2;0.025;7.3
20;4;16;5;1.11;0.38;0.016;95000;60000;0.0054;;634;–;;;8.4;–;–;13.3;0.3;6.4;–;13.6;0.3;0.03;8.4
21;4;16;5;1.11;0.38;0.016;–;28000;0.0054;;634-2RS1;634-RS1;;;8.4;–;–;13.3;0.3;6.4;8.3;13.6;0.3;0.03;8.4
22;4;16;5;1.11;0.38;0.016;95000;48000;0.0054;;634-2RZ;634-RZ;;;8.4;–;–;13.3;0.3;6.4;8.3;13.6;0.3;0.03;8.4
23;4;16;5;1.11;0.38;0.016;95000;48000;0.0054;▶;634-2Z;634-Z;;;8.4;–;–;13.3;0.3;6.4;8.3;13.6;0.3;0.03;8.4
24;5;11;3;0.468;0.143;0.006;120000;75000;0.0012;;618/5;–;;5;6.8;–;9.2;–;0.15;5.8;–;10.2;0.1;0.015;7.1
25;5;11;4;0.64;0.26;0.011;120000;60000;0.0014;;628/5-2Z;–;;;6.8;–;–;9.9;0.15;5.8;6.7;10.2;0.1;0.015;11
26;5;11;5;0.64;0.26;0.011;120000;60000;0.0016;;638/5-2Z;–;;;–;6.2;–;9.9;0.15;5.8;6;10.2;0.1;0.015;11
27;5;13;4;0.884;0.335;0.014;110000;50000;0.0025;;619/5-2Z;–;;;7.5;–;–;11.2;0.2;6.4;7.5;11.6;0.2;0.02;11
28;5;13;4;0.884;0.335;0.014;110000;70000;0.0025;;619/5;–;;;7.5;–;–;11.2;0.2;6.4;–;11.6;0.2;0.02;11
29;5;16;5;1.14;0.38;0.016;95000;60000;0.005;▶;625;–;;;8.4;–;–;13.3;0.3;7.4;–;13.6;0.3;0.025;8.4
30;5;16;5;1.14;0.38;0.016;95000;48000;0.005;▶;625-2Z;625-Z;;;8.4;–;–;13.3;0.3;7.4;8.3;13.6;0.3;0.025;8.4
31;5;19;6;2.34;0.95;0.04;80000;50000;0.0085;;635;–;;;11.1;–;–;16.5;0.3;7.4;–;16.6;0.3;0.03;13
32;5;19;6;2.34;0.95;0.04;–;24000;0.009;;635-2RS1;635-RS1;;;11.1;–;–;16.5;0.3;7.4;10.6;16.6;0.3;0.03;13
33;5;19;6;2.34;0.95;0.04;80000;40000;0.009;;635-2RZ;635-RZ;;;11.1;–;–;16.5;0.3;7.4;10.6;16.6;0.3;0.03;13
34;5;19;6;2.34;0.95;0.04;80000;40000;0.0093;▶;635-2Z;635-Z;;;11.1;–;–;16.5;0.3;7.4;10.6;16.6;0.3;0.03;13
35;6;13;3.5;0.715;0.224;0.01;110000;67000;0.002;;618/6;–;;6;8;–;11;–;0.15;6.8;–;12.2;0.1;0.015;7
36;6;13;5;0.88;0.35;0.015;110000;53000;0.0026;;628/6-2Z;–;;;–;7.4;–;11.7;0.15;6.8;7.2;12.2;0.1;0.015;11
37;6;15;5;0.884;0.27;0.011;100000;50000;0.0039;;619/6-2Z;–;;;8.2;–;–;13;0.2;7.4;8;13.6;0.2;0.02;6.8
38;6;15;5;0.884;0.27;0.011;100000;63000;0.0039;;619/6;–;;;8.2;–;–;13;0.2;7.4;–;13.6;0.2;0.02;6.8
39;6;19;6;2.34;0.95;0.04;80000;50000;0.0081;▶;626;–;;;11.1;–;–;16.5;0.3;8.4;–;16.6;0.3;0.025;13
40;6;19;6;2.34;0.95;0.04;–;24000;0.0083;▶;626-2RSH;626-RSH;;;–;9.5;–;16.5;0.3;8.4;9.4;16.6;0.3;0.025;13
41;6;19;6;2.34;0.95;0.04;80000;40000;0.0083;▶;626-2RSL;626-RSL;;;–;9.5;–;16.5;0.3;8.4;9.4;16.6;0.3;0.025;13
42;6;19;6;2.34;0.95;0.04;80000;40000;0.0088;▶;626-2Z;626-Z;;;11.1;–;–;16.5;0.3;8.4;11;16.6;0.3;0.025;13
43;7;14;3.5;0.78;0.26;0.011;100000;63000;0.0022;;618/7;;–;7;9;–;12;–;0.15;7.8;–;13.2;0.1;0.015;7.2
44;7;14;5;0.956;0.4;0.017;100000;50000;0.0031;;628/7-2Z;;–;;–;8.5;–;12.7;0.15;7.8;8;13.2;0.1;0.015;11
45;7;17;5;1.06;0.375;0.016;90000;45000;0.0049;;619/7-2Z;;–;;10.4;–;–;14.3;0.3;9;9.7;15;0.3;0.02;7.3
46;7;17;5;1.06;0.375;0.016;90000;56000;0.0049;;619/7;;–;;10.4;–;–;14.3;0.3;9;–;15;0.3;0.02;7.3
47;7;19;6;2.34;0.95;0.04;85000;53000;0.0076;▶;607;;–;;11.1;–;–;16.5;0.3;9;–;17;0.3;0.025;13
48;7;19;6;2.34;0.95;0.04;–;24000;0.0078;▶;607-2RSH;;607-RSH;;–;9.5;–;16.5;0.3;9;9.4;17;0.3;0.025;13
49;7;19;6;2.34;0.95;0.04;85000;43000;0.0078;▶;607-2RSL;;607-RSL;;–;9.5;–;16.5;0.3;9;9.4;17;0.3;0.025;13
50;7;19;6;2.34;0.95;0.04;85000;43000;0.0084;▶;607-2Z;;607-Z;;11.1;–;–;16.5;0.3;9;11;17;0.3;0.025;13
51;7;22;7;3.45;1.37;0.057;70000;45000;0.012;▶;627;;–;;12.1;–;–;19.2;0.3;9.4;–;19.6;0.3;0.025;12
52;7;22;7;3.45;1.37;0.057;–;22000;0.013;▶;627-2RSH;;627-RSH;;–;10.5;–;19.2;0.3;9.4;10.5;19.6;0.3;0.025;12
53;7;22;7;3.45;1.37;0.057;70000;36000;0.013;▶;627-2RSL;;627-RSL;;–;10.5;–;19.2;0.3;9.4;10.5;19.6;0.3;0.025;12
54;7;22;7;3.45;1.37;0.057;70000;36000;0.013;▶;627-2Z;;627-Z;;12.1;–;–;19.2;0.3;9.4;12.1;19.6;0.3;0.025;12
55;8;16;4;0.819;0.3;0.012;90000;56000;0.003;;618/8;;–;8;10.5;–;13.5;–;0.2;9.4;–;14.6;0.2;0.015;7.5
56;8;16;5;1.33;0.57;0.024;–;26000;0.0036;▶;628/8-2RS1;;–;;10.1;–;–;14.2;0.2;9.4;9.4;14.6;0.2;0.015;11
57;8;16;5;1.33;0.57;0.024;90000;45000;0.0036;▶;628/8-2Z;;–;;10.1;–;–;14.2;0.2;9.4;10;14.6;0.2;0.015;11
58;8;16;6;1.33;0.57;0.024;90000;45000;0.0043;;638/8-2Z;;–;;–;9.6;–;14.2;0.2;9.4;9.5;14.6;0.2;0.015;11
59;8;19;6;1.46;0.465;0.02;–;24000;0.0071;;619/8-2RS1;;–;;–;9.8;–;16.7;0.3;9.5;9.8;17;0.3;0.02;6.6
60;8;19;6;1.46;0.465;0.02;85000;43000;0.0071;;619/8-2Z;;–;;–;9.8;–;16.7;0.3;9.5;9.8;17;0.3;0.02;6.6
61;8;19;6;1.46;0.465;0.02;85000;53000;0.0071;;619/8;;–;;10.5;–;–;16.7;0.3;10;–;17;0.3;0.02;6.6
62;8;19;6;2.34;0.95;0.04;85000;43000;0.0072;;607/8-2Z;;607/8-Z;;11.1;–;–;16.5;0.3;10;11;17;0.3;0.025;13
63;8;22;7;3.45;1.37;0.057;75000;48000;0.012;▶;608;;–;;12.1;–;–;19.2;0.3;10;–;20;0.3;0.025;12
64;8;22;7;3.45;1.37;0.057;–;22000;0.012;▶;608-2RSH;▶;608-RSH;;–;10.5;–;19.2;0.3;10;10.5;20;0.3;0.025;12
65;8;22;7;3.45;1.37;0.057;75000;38000;0.012;▶;608-2RSL;;608-RSL;;–;10.5;–;19.2;0.3;10;10.5;20;0.3;0.025;12
66;8;22;7;3.45;1.37;0.057;75000;38000;0.013;▶;608-2Z;;608-Z;;12.1;–;–;19.2;0.3;10;12;20;0.3;0.025;12
67;8;22;11;3.45;1.37;0.057;–;22000;0.016;▶;630/8-2RS1;;–;;11.8;–;–;19;0.3;10;11.7;20;0.3;0.025;12
68;8;24;8;3.9;1.66;0.071;63000;40000;0.018;;628;;–;;14.4;–;–;21.2;0.3;10.4;–;21.6;0.3;0.025;13
69;8;24;8;3.9;1.66;0.071;–;19000;0.017;;628-2RS1;;628-RS1;;14.4;–;–;21.2;0.3;10.4;14.4;21.6;0.3;0.025;13
70;8;24;8;3.9;1.66;0.071;63000;32000;0.017;;628-2RZ;;628-RZ;;14.4;–;–;21.2;0.3;10.4;14.4;21.6;0.3;0.025;13
71;8;24;8;3.9;1.66;0.071;63000;32000;0.018;▶;628-2Z;;628-Z;;14.4;–;–;21.2;0.3;10.4;14.4;21.6;0.3;0.025;13
72;8;28;9;1.33;0.57;0.024;60000;30000;0.03;;638-2RZ;;638-RZ;;14.8;–;–;22.6;0.3;10.4;14.7;25.6;0.3;0.03;13
73;9;17;4;0.871;0.34;0.014;85000;53000;0.0034;;618/9;;–;9;11.5;–;14.5;–;0.2;10.4;–;15.6;0.2;0.015;7.7
74;9;17;5;1.43;0.64;0.027;–;24000;0.0043;;628/9-2RS1;;–;;–;10.7;–;15.2;0.2;10.4;10.5;15.6;0.2;0.015;11
75;9;17;5;1.43;0.64;0.027;85000;43000;0.0043;;628/9-2Z;;628/9-Z;;–;10.7;–;15.2;0.2;10.4;10.5;15.6;0.2;0.015;11
76;9;20;6;2.34;0.98;0.043;80000;40000;0.0076;;619/9-2Z;;–;;11.6;–;–;17.5;0.3;11;11.5;18;0.3;0.02;12
77;9;20;6;2.34;0.98;0.043;80000;50000;0.0076;;619/9;;–;;11.6;–;–;17.5;0.3;11;–;18;0.3;0.02;12
78;9;24;7;3.9;1.66;0.071;70000;43000;0.014;▶;609;;–;;14.4;–;–;21.2;0.3;11;–;22;0.3;0.025;13
79;9;24;7;3.9;1.66;0.071;–;19000;0.015;▶;609-2RSH;;609-RSH;9;–;12.8;–;21.2;0.3;11;12.5;22;0.3;0.025;13
80;9;24;7;3.9;1.66;0.071;70000;34000;0.014;▶;609-2RSL;;609-RSL;cont;–;12.8;–;21.2;0.3;11;12.5;22;0.3;0.025;13
81;9;24;7;3.9;1.66;0.071;70000;34000;0.015;▶;609-2Z;;609-Z;;14.4;–;–;21.2;0.3;11;14.3;22;0.3;0.025;13
82;9;26;8;4.75;1.96;0.083;60000;38000;0.02;▶;629;;–;;14.8;–;–;22.6;0.3;11.4;–;23.6;0.3;0.025;12
83;9;26;8;4.75;1.96;0.083;–;19000;0.02;▶;629-2RSH;;629-RSH;;–;12.5;–;22.6;0.3;11.4;12.5;23.6;0.3;0.025;12
84;9;26;8;4.75;1.96;0.083;60000;30000;0.02;▶;629-2RSL;;629-RSL;;–;12.5;–;22.6;0.3;11.4;12.5;23.6;0.3;0.025;12
85;9;26;8;4.75;1.96;0.083;60000;30000;0.021;▶;629-2Z;;629-Z;;14.8;–;–;22.6;0.3;11.4;14.7;23.6;0.3;0.025;12
86;10;19;5;1.72;0.83;0.036;–;22000;0.0055;;61800-2RS1;;–;10;–;11.8;–;17.2;0.3;11.8;11.8;17;0.3;0.015;15
87;10;19;5;1.72;0.83;0.036;80000;38000;0.0055;;61800-2Z;;–;;12.7;–;–;17.2;0.3;12;12.5;17;0.3;0.015;15
88;10;19;5;1.72;0.83;0.036;80000;48000;0.0053;;61800;;–;;12.7;–;16.3;–;0.3;12;–;17;0.3;0.015;15
89;10;22;6;2.7;1.27;0.054;–;20000;0.01;;61900-2RS1;;–;;–;13.2;–;19.4;0.3;12;12;20;0.3;0.02;14
90;10;22;6;2.7;1.27;0.054;70000;36000;0.01;;61900-2Z;;–;;13.9;–;–;19.4;0.3;12;12.9;20;0.3;0.02;14
91;10;22;6;2.7;1.27;0.054;70000;45000;0.01;;61900;;–;;13.9;–;18.2;–;0.3;12;–;20;0.3;0.02;14
92;10;26;8;4.75;1.96;0.083;67000;40000;0.019;▶;6000;;–;;14.8;–;–;22.6;0.3;12;–;24;0.3;0.025;12
93;10;26;8;4.75;1.96;0.083;–;19000;0.019;▶;6000-2RSH;;6000-RSH;;–;12.5;–;22.6;0.3;12;12.5;24;0.3;0.025;12
94;10;26;8;4.75;1.96;0.083;67000;34000;0.019;▶;6000-2RSL;;6000-RSL;;–;12.5;–;22.6;0.3;12;12.5;24;0.3;0.025;12
95;10;26;8;4.75;1.96;0.083;67000;34000;0.02;▶;6000-2Z;▶;6000-Z;;14.8;–;–;22.6;0.3;12;14.7;24;0.3;0.025;12
96;10;26;12;4.62;1.96;0.083;–;19000;0.025;;63000-2RS1;;–;;14.8;–;–;22.6;0.3;12;14.7;24;0.3;0.025;12
97;10;28;8;5.07;2.36;0.1;60000;30000;0.026;;16100-2Z;;–;;17;–;–;24.8;0.3;14.2;16.6;23.8;0.3;0.025;13
98;10;28;8;5.07;2.36;0.1;60000;38000;0.024;;16100;;–;;17;–;–;24.8;0.3;14.2;–;23.8;0.3;0.025;13
99;10;30;9;5.4;2.36;0.1;56000;36000;0.031;▶;6200;;–;;17;–;–;24.8;0.6;14.2;–;25.8;0.6;0.025;13
100;10;30;9;5.4;2.36;0.1;–;17000;0.032;▶;6200-2RSH;;6200-RSH;;–;15;–;24.8;0.6;14.2;15;25.8;0.6;0.025;13
101;10;30;9;5.4;2.36;0.1;56000;28000;0.032;▶;6200-2RSL;;6200-RSL;;–;15;–;24.8;0.6;14.2;15;25.8;0.6;0.025;13
102;10;30;9;5.4;2.36;0.1;56000;28000;0.034;▶;6200-2Z;;6200-Z;;17;–;–;24.8;0.6;14.2;16.9;25.8;0.6;0.025;13
103;10;30;14;5.07;2.36;0.1;–;17000;0.04;;62200-2RS1;;–;;17;–;–;24.8;0.6;14.2;16.9;25.8;0.6;0.025;13
104;10;35;11;8.52;3.4;0.143;50000;32000;0.053;▶;6300;;–;;17.5;–;–;28.7;0.6;14.2;–;30.8;0.6;0.03;11
105;10;35;11;8.52;3.4;0.143;–;15000;0.054;▶;6300-2RSH;;6300-RSH;;–;15.5;–;28.7;0.6;14.2;15.5;30.8;0.6;0.03;11
106;10;35;11;8.52;3.4;0.143;50000;26000;0.053;;6300-2RSL;;6300-RSL;;–;15.5;–;28.7;0.6;14.2;15.5;30.8;0.6;0.03;11
107;10;35;11;8.52;3.4;0.143;50000;26000;0.055;▶;6300-2Z;;6300-Z;;17.5;–;–;28.7;0.6;14.2;17.4;30.8;0.6;0.03;11
108;10;35;17;8.06;3.4;0.143;–;15000;0.06;;62300-2RS1;;–;;17.5;–;–;28.7;0.6;14.2;17.4;30.8;0.6;0.03;11
109;12;21;5;1.74;0.915;0.039;–;20000;0.0063;▶;61801-2RS1;–;;12;–;14.1;–;19;0.3;13.6;13.8;19;0.3;0.015;13
110;12;21;5;1.74;0.915;0.039;70000;36000;0.0063;▶;61801-2Z;–;;;14.8;–;–;19;0.3;14;14.7;19;0.3;0.015;13
111;12;21;5;1.74;0.915;0.039;70000;43000;0.0063;▶;61801;–;;;14.8;–;18.3;–;0.3;14;–;19;0.3;0.015;13
112;12;24;6;2.91;1.46;0.062;–;19000;0.011;▶;61901-2RS1;–;;;–;15.3;–;21.4;0.3;14;15.2;22;0.3;0.02;15
113;12;24;6;2.91;1.46;0.062;67000;32000;0.011;▶;61901-2Z;–;;;16;–;–;21.4;0.3;14;15.8;22;0.3;0.02;15
114;12;24;6;2.91;1.46;0.062;67000;40000;0.011;▶;61901;–;;;16;–;20.3;–;0.3;14;–;22;0.3;0.02;15
115;12;28;8;5.4;2.36;0.1;60000;38000;0.021;▶;6001;–;;;17;–;–;24.8;0.3;14;–;26;0.3;0.025;13
116;12;28;8;5.4;2.36;0.1;–;17000;0.022;▶;6001-2RSH;6001-RSH;;;–;14.7;–;24.8;0.3;14;15;26;0.3;0.025;13
117;12;28;8;5.4;2.36;0.1;60000;30000;0.021;▶;6001-2RSL;6001-RSL;;;–;14.7;–;24.8;0.3;14;15;26;0.3;0.025;13
118;12;28;8;5.4;2.36;0.1;60000;30000;0.022;▶;6001-2Z;6001-Z;;;17;–;–;24.8;0.3;14;16.9;26;0.3;0.025;13
119;12;28;12;5.07;2.36;0.1;–;17000;0.029;;63001-2RS1;–;;;17;–;–;24.8;0.3;14;16.9;26;0.3;0.025;13
120;12;30;8;5.07;2.36;0.1;–;17000;0.028;;16101-2RS1;–;;;17;–;–;24.8;0.3;14.4;16.6;27.6;0.3;0.025;13
121;12;30;8;5.07;2.36;0.1;56000;28000;0.028;;16101-2Z;–;;;17;–;–;24.8;0.3;14.4;16.6;27.6;0.3;0.025;13
122;12;30;8;5.07;2.36;0.1;60000;38000;0.026;;16101;–;;;17;–;–;24.8;0.3;14.4;–;27.6;0.3;0.025;13
123;12;32;10;7.28;3.1;0.132;50000;32000;0.037;▶;6201;–;;;18.4;–;–;27.4;0.6;16.2;–;27.8;0.6;0.025;12
124;12;32;10;7.28;3.1;0.132;–;15000;0.038;▶;6201-2RSH;6201-RSH;;;–;16.2;–;27.4;0.6;16.2;16.5;27.8;0.6;0.025;12
125;12;32;10;7.28;3.1;0.132;50000;26000;0.038;▶;6201-2RSL;6201-RSL;;;–;16.2;–;27.4;0.6;16.2;16.5;27.8;0.6;0.025;12
126;12;32;10;7.28;3.1;0.132;50000;26000;0.039;▶;6201-2Z;6201-Z;;;18.4;–;–;27.4;0.6;16.2;18.4;27.8;0.6;0.025;12
127;12;32;14;6.89;3.1;0.132;–;15000;0.045;;62201-2RS1;–;;;18.5;–;–;27.4;0.6;16.2;18.4;27.8;0.6;0.025;12
128;12;37;12;10.1;4.15;0.176;45000;28000;0.06;▶;6301;–;;;19.5;–;–;31.5;1;17.6;–;31.4;1;0.03;11
129;12;37;12;10.1;4.15;0.176;–;14000;0.062;▶;6301-2RSH;6301-RSH;;;–;17.5;–;31.5;1;17.6;17.8;31.4;1;0.03;11
130;12;37;12;10.1;4.15;0.176;45000;22000;0.06;;6301-2RSL;6301-RSL;;;–;17.5;–;31.5;1;17.6;17.6;31.4;1;0.03;11
131;12;37;12;10.1;4.15;0.176;45000;22000;0.063;▶;6301-2Z;6301-Z;;;19.5;–;–;31.5;1;17.6;19.4;31.4;1;0.03;11
132;12;37;17;9.75;4.15;0.176;–;14000;0.07;;62301-2RS1;–;;;19.5;–;–;31.5;1;17.6;19.4;31.4;1;0.03;11
133;15;24;5;1.9;1.1;0.048;–;17000;0.0074;▶;61802-2RS1;–;;15;17.8;–;–;22.2;0.3;17;17.8;22;0.3;0.015;14
134;15;24;5;1.9;1.1;0.048;60000;30000;0.0074;▶;61802-2Z;–;;;17.8;–;–;22.2;0.3;17;17.8;22;0.3;0.015;14
135;15;24;5;1.9;1.1;0.048;60000;38000;0.0065;▶;61802;–;;;17.8;–;21.3;–;0.3;17;–;22;0.3;0.015;14
136;15;28;7;4.36;2.24;0.095;–;16000;0.016;▶;61902-2RS1;–;;;18.8;–;–;25.3;0.3;17;18.3;26;0.3;0.02;14
137;15;28;7;4.36;2.24;0.095;56000;28000;0.016;▶;61902-2RZ;–;;;18.8;–;–;25.3;0.3;17;18.3;26;0.3;0.02;14
138;15;28;7;4.36;2.24;0.095;56000;28000;0.016;▶;61902-2Z;–;;;18.8;–;–;25.3;0.3;17;18.3;26;0.3;0.02;14
139;15;28;7;4.36;2.24;0.095;56000;34000;0.016;▶;61902;–;;;18.8;–;–;25.3;0.3;17;–;26;0.3;0.02;14
140;15;32;8;5.85;2.85;0.12;50000;32000;0.027;▶;16002;–;;;20.5;–;–;28.2;0.3;17;–;30;0.3;0.02;14
141;15;32;8;5.85;2.85;0.12;50000;26000;0.025;▶;16002-2Z;16002-Z;;;20.5;–;–;28.2;0.3;17;20.1;30;0.3;0.02;14
142;15;32;9;5.85;2.85;0.12;50000;32000;0.03;▶;6002;–;;;20.5;–;–;28.2;0.3;17;–;30;0.3;0.025;14
143;15;32;9;5.85;2.85;0.12;–;14000;0.03;▶;6002-2RSH;6002-RSH;;;–;18.3;–;28.2;0.3;17;18.5;30;0.3;0.025;14
144;15;32;9;5.85;2.85;0.12;50000;26000;0.03;▶;6002-2RSL;6002-RSL;;;–;18.3;–;28.2;0.3;17;18.5;30;0.3;0.025;14
145;15;32;9;5.85;2.85;0.12;50000;26000;0.032;▶;6002-2Z;6002-Z;;15;20.5;–;–;28.2;0.3;17;20.4;30;0.3;0.025;14
146;15;32;13;5.59;2.85;0.12;–;14000;0.039;;63002-2RS1;–;;cont;20.5;–;–;28.2;0.3;17;20.4;30;0.3;0.025;14
147;15;35;11;8.06;3.75;0.16;43000;28000;0.045;▶;6202;–;;;21.7;–;–;30.5;0.6;19.2;–;30.8;0.6;0.025;13
