;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
148;15;35;11;8.06;3.75;0.16;–;13000;0.046;▶;6202-2RSH;6202-RSH;;;–;18.6;–;30.5;0.6;19.2;19.4;31.3;0.6;0.025;13
149;15;35;11;8.06;3.75;0.16;43000;22000;0.046;▶;6202-2RSL;6202-RSL;;;–;18.6;–;30.5;0.6;19.2;19.4;30.8;0.6;0.025;13
150;15;35;11;8.06;3.75;0.16;43000;22000;0.048;▶;6202-2Z;6202-Z;;;21.7;–;–;30.5;0.6;19.2;21.6;30.8;0.6;0.025;13
151;15;35;14;7.8;3.75;0.16;–;13000;0.054;;62202-2RS1;–;;;21.7;–;–;30.4;0.6;19.2;21.6;30.8;0.6;0.025;13
152;15;42;13;11.9;5.4;0.228;38000;24000;0.082;▶;6302;–;;;23.7;–;–;36.3;1;20.6;–;36.4;1;0.03;12
153;15;42;13;11.9;5.4;0.228;–;12000;0.085;▶;6302-2RSH;6302-RSH;;;–;20.6;–;36.3;1;20.6;21;36.4;1;0.03;12
154;15;42;13;11.9;5.4;0.228;38000;19000;0.085;▶;6302-2RSL;6302-RSL;;;–;20.6;–;36.3;1;20.6;21;36.4;1;0.03;12
155;15;42;13;11.9;5.4;0.228;38000;19000;0.086;▶;6302-2Z;6302-Z;;;23.7;–;–;36.3;1;20.6;23.6;36.4;1;0.03;12
156;15;42;17;11.4;5.4;0.228;–;12000;0.11;;62302-2RS1;–;;;23.7;–;–;36.3;1;20.6;23.6;36.4;1;0.03;12
157;15;52;7;4.49;3.75;0.16;–;7500;0.034;▶;61808-2RS1;–;;;–;42.1;–;49.3;0.3;42;42;50;0.3;0.015;15
158;17;26;5;2.03;1.27;0.054;–;16000;0.0082;▶;61803-2RS1;–;;17;19.8;–;–;24.2;0.3;18;18.6;24;0.3;0.015;14
159;17;26;5;2.03;1.27;0.054;56000;28000;0.0082;;61803-2RZ;–;;;19.8;–;–;24.2;0.3;19;19.6;24;0.3;0.015;14
160;17;26;5;2.03;1.27;0.054;56000;28000;0.0082;▶;61803-2Z;–;;;19.8;–;–;24.2;0.3;19;19.6;24;0.3;0.015;14
161;17;26;5;2.03;1.27;0.054;56000;34000;0.0075;▶;61803;–;;;19.8;–;23.3;–;0.3;19;–;24;0.3;0.015;14
162;17;30;7;4.62;2.55;0.108;–;14000;0.017;▶;61903-2RS1;–;;;–;19.4;–;27.7;0.3;19;19.3;28;0.3;0.02;15
163;17;30;7;4.62;2.55;0.108;50000;26000;0.017;▶;61903-2Z;–;;;20.4;–;–;27.7;0.3;19;20.3;28;0.3;0.02;15
164;17;30;7;4.62;2.55;0.108;50000;26000;0.018;;61903-2RZ;–;;;20.4;–;–;27.7;0.3;19;20.3;28;0.3;0.02;15
165;17;30;7;4.62;2.55;0.108;50000;32000;0.016;▶;61903;–;;;20.4;–;–;27.7;0.3;19;–;28;0.3;0.02;15
166;17;35;8;6.37;3.25;0.137;45000;22000;0.032;▶;16003-2Z;–;;;23;–;–;31.2;0.3;19;22.6;33;0.3;0.02;14
167;17;35;8;6.37;3.25;0.137;45000;28000;0.031;▶;16003;–;;;23;–;–;31.2;0.3;19;–;33;0.3;0.02;14
168;17;35;10;6.37;3.25;0.137;45000;28000;0.038;▶;6003;–;;;23;–;–;31.2;0.3;19;–;33;0.3;0.025;14
169;17;35;10;6.37;3.25;0.137;–;13000;0.039;▶;6003-2RSH;6003-RSH;;;–;20.4;–;31.2;0.3;19;20.5;33;0.3;0.025;14
170;17;35;10;6.37;3.25;0.137;45000;22000;0.039;▶;6003-2RSL;6003-RSL;;;–;20.4;–;31.2;0.3;19;20.5;33;0.3;0.025;14
171;17;35;10;6.37;3.25;0.137;45000;22000;0.041;▶;6003-2Z;6003-Z;;;23;–;–;31.2;0.3;19;22.9;33;0.3;0.025;14
172;17;35;14;6.05;3.25;0.137;–;13000;0.052;;63003-2RS1;–;;;23;–;–;31.2;0.3;19;22.9;33;0.3;0.025;14
173;17;47;14;14.3;6.55;0.275;34000;22000;0.11;▶;6303;–;;17;26.5;–;–;39.6;1;22.6;–;41.4;1;0.03;12
174;17;47;14;14.3;6.55;0.275;–;11000;0.12;▶;6303-2RSH;6303-RSH;;cont;–;23.4;–;39.6;1;22.6;23.5;41.4;1;0.03;12
175;17;47;14;14.3;6.55;0.275;34000;17000;0.12;;6303-2RSL;6303-RSL;;;–;23.4;–;39.6;1;22.6;23.5;41.4;1;0.03;12
176;17;47;14;14.3;6.55;0.275;34000;17000;0.12;▶;6303-2Z;6303-Z;;;26.5;–;–;39.6;1;22.6;26.4;41.4;1;0.03;12
177;17;47;19;13.5;6.55;0.275;–;11000;0.16;;62303-2RS1;–;;;26.5;–;–;39.6;1;22.6;26.4;41.4;1;0.03;12
178;17;62;17;22.9;10.8;0.455;28000;18000;0.27;;6403;–;;;32.4;–;–;48.7;1.1;23.5;–;55;1;0.035;11
179;20;32;7;4.03;2.32;0.104;–;13000;0.018;▶;61804-2RS1;–;;20;23.8;–;–;29.4;0.6;22;23.6;30;0.3;0.015;15
180;20;32;7;4.03;2.32;0.104;45000;22000;0.018;▶;61804-2RZ;–;;;23.8;–;–;29.4;0.6;22;23.6;30;0.3;0.015;15
181;20;32;7;4.03;2.32;0.104;45000;28000;0.018;▶;61804;–;;;23.8;–;28.3;–;0.3;22;–;30;0.3;0.015;15
182;20;37;9;6.37;3.65;0.156;–;12000;0.038;▶;61904-2RS1;–;;;25.5;–;–;32.7;0.3;22;23;35;0.3;0.02;15
183;20;37;9;6.37;3.65;0.156;43000;20000;0.038;▶;61904-2RZ;–;;;25.5;–;–;32.7;0.3;22;25.5;35;0.3;0.02;15
184;20;37;9;6.37;3.65;0.156;43000;26000;0.037;▶;61904;–;;;25.5;–;–;32.7;0.3;22;–;35;0.3;0.02;15
185;20;42;8;7.28;4.05;0.173;38000;24000;0.051;▶;16004;–;;;27.2;–;–;37.2;0.3;22;–;40;0.3;0.02;15
186;20;42;12;9.95;5;0.212;38000;24000;0.067;▶;6004;–;;;27.2;–;–;37.2;0.6;23.2;–;38.8;0.6;0.025;14
187;20;42;12;9.95;5;0.212;–;11000;0.067;▶;6004-2RSH;6004-RSH;;;–;24.6;–;37.2;0.6;23.2;24.5;38.8;0.6;0.025;14
188;20;42;12;9.95;5;0.212;38000;19000;0.069;▶;6004-2RSL;6004-RSL;;;–;24.6;–;37.2;0.6;23.2;24.5;38.8;0.6;0.025;14
189;20;42;12;9.95;5;0.212;38000;19000;0.071;▶;6004-2Z;6004-Z;;;27.2;–;–;37.2;0.6;23.2;27.1;38.8;0.6;0.025;14
190;20;42;16;9.36;5;0.212;–;11000;0.086;;63004-2RS1;–;;;27.2;–;–;37.2;0.6;23.2;27.1;38.8;0.6;0.025;14
191;20;47;14;13.5;6.55;0.28;32000;20000;0.11;▶;6204;–;;;28.8;–;–;40.6;1;25.6;–;41.4;1;0.025;13
192;20;47;14;13.5;6.55;0.28;–;10000;0.11;▶;6204-2RSH;6204-RSH;;;–;26;–;40.6;1;25.6;26;41.4;1;0.025;13
193;20;47;14;13.5;6.55;0.28;32000;17000;0.11;▶;6204-2RSL;6204-RSL;;;–;26;–;40.6;1;25.6;26;41.4;1;0.025;13
194;20;47;14;13.5;6.55;0.28;32000;17000;0.11;▶;6204-2Z;6204-Z;;;28.8;–;–;40.6;1;25.6;28.7;41.4;1;0.025;13
195;20;47;14;15.6;7.65;0.325;32000;20000;0.098;;6204ETN9;–;;;28.2;–;39.6;–;1;25.6;–;41.4;1;0.025;12
196;20;47;18;12.7;6.55;0.28;–;10000;0.13;;62204-2RS1;–;;;28.8;–;–;40.6;1;25.6;28.7;41.4;1;0.025;13
197;20;52;15;15.9;7.8;0.335;30000;15000;0.15;▶;6304-2RSL;6304-RSL;;;–;26.9;–;44.8;1.1;27;27;45;1;0.03;12
198;20;52;15;16.8;7.8;0.335;30000;19000;0.14;▶;6304;–;;;30.3;–;–;44.8;1.1;27;–;45;1;0.03;12
199;20;52;15;16.8;7.8;0.335;–;9500;0.15;▶;6304-2RSH;6304-RSH;;;–;26.9;–;44.8;1.1;27;27.3;45;1;0.03;12
200;20;52;15;16.8;7.8;0.335;30000;15000;0.15;▶;6304-2Z;6304-Z;;;30.3;–;–;44.8;1.1;27;30.3;45;1;0.03;12
201;20;52;15;18.2;9;0.38;30000;19000;0.14;;6304ETN9;–;;;30.3;–;42.6;–;1.1;27;–;45;1;0.03;12
202;20;52;21;15.9;7.8;0.335;–;9500;0.21;;62304-2RS1;–;;;30.3;–;–;44.8;1.1;27;30.3;45;1;0.03;12
203;20;72;19;30.7;15;0.64;24000;15000;0.41;;6404;–;;;37.1;–;54.8;–;1.1;29;–;63;1;0.035;11
204;22;50;14;14;7.65;0.325;–;9000;0.12;;62/22-2RS1;–;;22;32.2;–;–;44;1;27.6;32;44.4;1;0.025;14
205;22;50;14;14;7.65;0.325;30000;19000;0.12;;62/22;–;;;32.2;–;–;44;1;27.6;–;44.4;1;0.025;14
206;22;56;16;18.6;9.3;0.39;28000;18000;0.18;;63/22;–;;;32.9;–;45.3;–;1.1;29;–;47;1;0.03;12
207;25;37;7;4.36;2.6;0.125;–;11000;0.022;▶;61805-2RS1;–;;25;–;27.4;–;34.2;0.6;27;27.3;35;0.3;0.015;14
208;25;37;7;4.36;2.6;0.125;38000;19000;0.022;▶;61805-2RZ;–;;;28.5;–;–;34.2;0.3;27;28.4;35;0.3;0.015;14
209;25;37;7;4.36;2.6;0.125;38000;24000;0.022;▶;61805;–;;;28.5;–;33.2;–;0.6;27;–;35;0.3;0.015;14
210;25;42;9;7.02;4.3;0.193;–;10000;0.045;▶;61905-2RS1;–;;;30.2;–;–;37.7;0.6;27;29;40;0.3;0.02;15
211;25;42;9;7.02;4.3;0.193;36000;18000;0.045;▶;61905-2RZ;–;;;30.2;–;–;37.7;0.6;27;29;40;0.3;0.02;15
212;25;42;9;7.02;4.3;0.193;36000;22000;0.045;▶;61905;–;;;30.2;–;–;37.7;0.6;27;–;40;0.3;0.02;15
213;25;47;8;8.06;4.75;0.212;32000;20000;0.055;▶;16005;–;;;33.3;–;–;42.4;0.3;27;–;45;0.3;0.02;15
214;25;47;12;11.9;6.55;0.275;32000;20000;0.078;▶;6005;–;;;32;–;–;42.2;0.6;28.2;–;43.8;0.6;0.025;14
215;25;47;12;11.9;6.55;0.275;–;9500;0.081;▶;6005-2RSH;6005-RSH;;;–;29.4;–;42.2;0.6;28.2;29.5;43.8;0.6;0.025;14
216;25;47;12;11.9;6.55;0.275;32000;16000;0.08;▶;6005-2RSL;6005-RSL;;;–;29.4;–;42.2;0.6;28.2;29.5;43.8;0.6;0.025;14
217;25;47;12;11.9;6.55;0.275;32000;16000;0.083;▶;6005-2Z;6005-Z;;;32;–;–;42.2;0.6;28.2;31.9;43.8;0.6;0.025;14
218;25;47;16;11.2;6.55;0.275;–;9500;0.11;;63005-2RS1;–;;;32;–;–;42.2;0.6;29.2;31.9;43.8;0.6;0.025;14
219;25;52;15;14.8;7.8;0.335;28000;18000;0.13;▶;6205;–;;;34.3;–;–;46.3;1;30.6;–;46.4;1;0.025;14
220;25;52;15;14.8;7.8;0.335;–;8500;0.13;▶;6205-2RSH;6205-RSH;;;–;31.3;–;46.3;1;30.6;31.5;46.4;1;0.025;14
221;25;52;15;14.8;7.8;0.335;28000;14000;0.13;▶;6205-2RSL;6205-RSL;;;–;31.3;–;46.3;1;30.6;31.5;46.4;1;0.025;14
222;25;52;15;14.8;7.8;0.335;28000;14000;0.13;▶;6205-2Z;6205-Z;;;34.3;–;–;46.3;1;30.6;34.3;46.4;1;0.025;14
223;25;52;15;17.8;9.3;0.4;28000;18000;0.12;;6205ETN9;–;;;33.1;–;–;46.3;1;30.6;–;46.4;1;0.025;13
224;25;52;18;14;7.8;0.335;–;8500;0.13;;62205-2RS1;–;;;34.3;–;–;46.3;1;30.6;34.3;46.4;1;0.025;14
225;25;62;17;23.4;11.6;0.49;24000;16000;0.23;▶;6305;–;;;36.6;–;–;52.7;1.1;32;–;55;1;0.03;12
226;25;62;17;23.4;11.6;0.49;–;7500;0.24;▶;6305-2RSH;6305-RSH;;;–;33;–;52.7;1.1;32;33;55;1;0.03;12
227;25;62;17;23.4;11.6;0.49;24000;13000;0.23;;6305-2RZ;6305-RZ;;;36.6;–;–;52.7;1.1;32;36.5;55;1;0.03;12
228;25;62;17;23.4;11.6;0.49;24000;13000;0.23;▶;6305-2Z;6305-Z;;;36.6;–;–;52.7;1.1;32;36.5;55;1;0.03;12
229;25;62;17;26;13.4;0.57;24000;16000;0.22;;6305ETN9;–;;;36.3;–;51.7;–;1.1;32;–;55;1;0.03;12
230;25;62;24;22.5;11.6;0.49;–;7500;0.32;;62305-2RS1;–;;;36.6;–;–;52.7;1.1;32;36.5;55;1;0.03;12
231;25;80;21;35.8;19.3;0.815;20000;13000;0.54;;6405;–;;;45.4;–;62.9;–;1.5;34;–;71;1.5;0.035;12
232;28;58;16;16.8;9.5;0.405;26000;16000;0.17;;62/28;–;;28;37;–;–;51.5;1;33.6;–;52;1;0.025;14
233;28;68;18;25.1;13.7;0.585;22000;14000;0.3;;63/28;–;;;41.7;–;–;57.8;1.1;35;–;61;1;0.03;13
234;30;42;7;4.49;2.9;0.146;–;9500;0.025;▶;61806-2RS1;–;;30;–;32.6;–;39.4;0.6;32;32.5;40;0.3;0.015;14
235;30;42;7;4.49;2.9;0.146;32000;16000;0.025;▶;61806-2RZ;–;;;33.7;–;–;39.4;0.6;32;33.6;40;0.3;0.015;14
236;30;42;7;4.49;2.9;0.146;32000;20000;0.025;▶;61806;–;;;33.7;–;38.4;–;0.3;32;–;40;0.3;0.015;14
237;30;47;9;7.28;4.55;0.212;–;8500;0.051;▶;61906-2RS1;–;;;–;34.2;–;42.7;0.3;32;34;45;0.3;0.02;14
238;30;47;9;7.28;4.55;0.212;30000;15000;0.051;▶;61906-2RZ;–;;;35.2;–;–;42.7;0.3;32;35.1;45;0.3;0.02;14
239;30;47;9;7.28;4.55;0.212;30000;19000;0.049;▶;61906;–;;;35.2;–;–;42.7;0.3;32;–;45;0.3;0.02;14
240;30;55;9;11.9;7.35;0.31;28000;17000;0.089;▶;16006;;–;30;37.7;–;47.3;–;0.3;32;–;53;0.3;0.02;15
241;30;55;13;13.8;8.3;0.355;28000;17000;0.12;▶;6006;;–;cont;38.2;–;–;49;1;34.6;–;50;1;0.025;15
242;30;55;13;13.8;8.3;0.355;–;8000;0.12;▶;6006-2RS1;;6006-RS1;;38.2;–;–;49;1;34.6;38.1;50;1;0.025;15
243;30;55;13;13.8;8.3;0.355;28000;14000;0.12;▶;6006-2RZ;;6006-RZ;;38.2;–;–;49;1;34.6;38.1;50;1;0.025;15
244;30;55;13;13.8;8.3;0.355;28000;14000;0.12;▶;6006-2Z;;6006-Z;;38.2;–;–;49;1;34.6;38.1;50;1;0.025;15
245;30;55;19;13.3;8.3;0.355;–;8000;0.17;;63006-2RS1;;–;;38.2;–;–;49;1;34.6;38.1;50;1;0.025;15
246;30;62;16;20.3;11.2;0.475;24000;15000;0.2;▶;6206;;–;;40.3;–;–;54.1;1;35.6;–;56;1;0.025;14
247;30;62;16;20.3;11.2;0.475;–;7500;0.21;▶;6206-2RSH;;6206-RSH;;–;37.3;–;54.1;1;35.6;37.3;56;1;0.025;14
248;30;62;16;20.3;11.2;0.475;24000;12000;0.2;▶;6206-2RZ;;6206-RZ;;40.3;–;–;54.1;1;35.6;40.3;56;1;0.025;14
249;30;62;16;20.3;11.2;0.475;24000;12000;0.21;▶;6206-2Z;;6206-Z;;40.3;–;–;54.1;1;35.6;40.3;56;1;0.025;14
250;30;62;16;23.4;12.9;0.54;24000;15000;0.18;;6206ETN9;;–;;39.5;–;52.9;–;1;35.6;–;56;1;0.025;13
251;30;62;20;19.5;11.2;0.475;–;7500;0.25;;62206-2RS1;;–;;40.3;–;–;54.1;1;35.6;40.3;56;1;0.025;14
252;30;72;19;29.6;16;0.67;20000;13000;0.35;▶;6306;;–;;44.6;–;–;61.9;1.1;37;–;65;1;0.03;13
253;30;72;19;29.6;16;0.67;–;6300;0.35;▶;6306-2RSH;▶;6306-RSH;;–;41.1;–;63.2;1.1;37;40.8;65;1;0.03;13
254;30;72;19;29.6;16;0.67;20000;11000;0.36;;6306-2RZ;;6306-RZ;;44.6;–;–;61.9;1.1;37;44.5;65;1;0.03;13
255;30;72;19;29.6;16;0.67;20000;11000;0.36;▶;6306-2Z;;6306-Z;;44.6;–;–;61.9;1.1;37;44.5;65;1;0.03;13
256;30;72;19;32.5;17.3;0.735;22000;14000;0.33;;6306ETN9;;–;;42.3;–;59.6;–;1.1;37;–;65;1;0.03;12
257;30;72;27;28.1;16;0.67;–;6300;0.5;;62306-2RS1;;–;;44.6;–;–;61.9;1.1;37;44.5;65;1;0.03;13
258;30;90;23;43.6;23.6;1;18000;11000;0.75;;6406;;–;;50.3;–;69.7;–;1.5;41;–;79;1.5;0.035;12
259;35;47;7;4.36;3.35;0.14;–;8500;0.022;▶;61807-2RS1;;–;35;38.2;–;–;44.4;0.3;37;38;45;0.3;0.015;14
260;35;47;7;4.36;3.35;0.14;30000;15000;0.03;▶;61807-2RZ;;–;;38.2;–;–;44.4;0.3;37;38;45;0.3;0.015;14
261;35;47;7;4.36;3.35;0.14;30000;18000;0.029;▶;61807;;–;;38.2;–;42.8;–;0.3;37;–;45;0.3;0.015;14
262;35;55;10;10.8;7.8;0.325;–;7500;0.08;▶;61907-2RS1;;–;;42.2;–;–;52.2;0.6;38.2;41.5;51;0.6;0.02;16
263;35;55;10;10.8;7.8;0.325;26000;13000;0.08;▶;61907-2RZ;;–;;42.2;–;–;52.2;0.6;38.2;41.5;51;0.6;0.02;16
264;35;55;10;10.8;7.8;0.325;26000;16000;0.08;▶;61907;;–;;42.2;–;–;52.2;0.6;38.2;–;51;0.6;0.02;16
265;35;62;9;13;8.15;0.375;24000;15000;0.11;▶;16007;;–;;44;–;53;–;0.3;37;–;60;0.3;0.02;14
266;35;62;14;16.8;10.2;0.44;24000;15000;0.15;▶;6007;;–;;43.7;–;–;55.7;1;39.6;–;57;1;0.025;15
267;35;62;14;16.8;10.2;0.44;–;7000;0.16;▶;6007-2RS1;;6007-RS1;;43.7;–;–;55.7;1;39.6;43.7;57;1;0.025;15
268;35;62;14;16.8;10.2;0.44;24000;12000;0.16;;6007-2RZ;;6007-RZ;;43.7;–;–;55.7;1;39.6;43.7;57;1;0.025;15
269;35;62;14;16.8;10.2;0.44;24000;12000;0.16;▶;6007-2Z;;6007-Z;;43.7;–;–;55.7;1;39.6;43.7;57;1;0.025;15
270;35;62;20;15.9;10.2;0.44;–;7000;0.22;;63007-2RS1;;–;;43.7;–;–;55.7;1;39.6;43.7;57;1;0.025;15
271;35;72;17;27;15.3;0.655;20000;13000;0.29;▶;6207;;–;;46.9;–;–;62.7;1.1;42;–;65;1;0.025;14
272;35;72;17;27;15.3;0.655;–;6300;0.3;▶;6207-2RSH;▶;6207-RSH;;–;43.5;–;64.1;1.1;42;43.2;65;1;0.025;14
273;35;72;17;31.2;17.6;0.75;20000;13000;0.26;;6207ETN9;;–;35;46.1;–;61.7;–;1.1;42;–;65;1;0.025;13
274;35;72;23;25.5;15.3;0.655;–;6300;0.4;;62207-2RS1;;–;cont;46.9;–;–;62.7;1.1;42;46.8;65;1;0.025;14
275;35;80;21;35.1;19;0.815;19000;12000;0.46;▶;6307;;–;;49.5;–;–;69.2;1.5;44;–;71;1.5;0.03;13
276;35;80;21;35.1;19;0.815;19000;17000;0.54;;6307M;;–;;49.5;–;–;69.2;1.5;44;–;71;1.5;0.03;13
277;35;80;21;35.1;19;0.815;–;6000;0.46;▶;6307-2RSH;▶;6307-RSH;;–;45.9;–;70.2;1.5;44;45.6;71;1.5;0.03;13
278;35;80;21;35.1;19;0.815;19000;9500;0.48;▶;6307-2Z;;6307-Z;;49.5;–;–;69.2;1.5;44;49.5;71;1.5;0.03;13
279;35;80;31;33.2;19;0.815;–;6000;0.68;;62307-2RS1;;–;;49.5;–;–;69.2;1.5;44;49.5;71;1.5;0.03;13
280;35;100;25;55.3;31;1.29;16000;10000;0.97;;6407;;–;;57.4;–;79.6;–;1.5;46;–;89;1.5;0.035;12
281;40;52;7;4.49;3.75;0.16;26000;13000;0.034;▶;61808-2RZ;;–;40;43.2;–;–;49.3;0.3;42;43;50;0.3;0.015;15
282;40;52;7;4.49;3.75;0.16;26000;16000;0.032;▶;61808;;–;;43.2;–;48.1;–;0.3;42;–;50;0.3;0.015;15
283;40;62;12;13.8;10;0.425;–;6700;0.12;▶;61908-2RS1;;–;;46.9;–;–;57.3;0.6;43.2;46.8;58;0.6;0.02;16
284;40;62;12;13.8;10;0.425;24000;12000;0.12;▶;61908-2RZ;;–;;46.9;–;–;57.3;0.6;43.2;46.8;58;0.6;0.02;16
285;40;62;12;13.8;10;0.425;24000;14000;0.12;▶;61908;;–;;46.9;–;55.6;–;0.6;43.2;–;58;0.6;0.02;16
286;40;68;9;13.8;10.2;0.44;22000;14000;0.13;▶;16008;;–;;49.4;–;58.6;–;0.3;42;–;66;0.3;0.02;16
287;40;68;15;17.8;11;0.49;22000;14000;0.19;▶;6008;;–;;49.2;–;–;61.1;1;44.6;–;63;1;0.025;15
288;40;68;15;17.8;11;0.49;–;6300;0.2;▶;6008-2RS1;;6008-RS1;;49.2;–;–;61.1;1;44.6;49.2;63;1;0.025;15
289;40;68;15;17.8;11;0.49;22000;11000;0.2;;6008-2RZ;;6008-RZ;;49.2;–;–;61.1;1;44.6;49.2;63;1;0.025;15
290;40;68;15;17.8;11;0.49;22000;11000;0.2;▶;6008-2Z;;6008-Z;;49.2;–;–;61.1;1;44.6;49.2;63;1;0.025;15
291;40;68;21;16.8;11;0.49;–;6300;0.27;;63008-2RS1;;–;;49.2;–;–;61.1;1;44.6;49.2;63;1;0.025;15
292;40;80;18;32.5;19;0.8;18000;11000;0.37;▶;6208;;–;;52.6;–;–;69.8;1.1;47;–;73;1;0.025;14
293;40;80;18;32.5;19;0.8;–;5600;0.37;▶;6208-2RSH;▶;6208-RSH;;–;49.1;–;71.5;1.1;47;48.8;73;1;0.025;14
294;40;80;18;32.5;19;0.8;18000;9000;0.38;;6208-2RZ;;6208-RZ;;52.6;–;–;69.8;1.1;47;52;73;1;0.025;14
295;40;80;18;32.5;19;0.8;18000;9000;0.38;▶;6208-2Z;;6208-Z;;52.6;–;–;69.8;1.1;47;52;73;1;0.025;14
