;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
296;40;80;18;35.8;20.8;0.88;18000;11000;0.34;;6208ETN9;;–;;52;–;68.8;–;1.1;47;–;73;1;0.025;13
297;40;80;23;30.7;19;0.8;–;5600;0.47;;62208-2RS1;;–;;52.6;–;–;69.8;1.1;47;52;73;1;0.025;14
298;40;90;23;42.3;24;1.02;17000;11000;0.63;▶;6308;;–;;56.1;–;–;77.7;1.5;49;–;81;1.5;0.03;13
299;40;90;23;42.3;24;1.02;–;5000;0.64;▶;6308-2RSH;▶;6308-RSH;;–;52.3;–;78.6;1.5;49;52;81;1.5;0.03;13
300;40;90;23;42.3;24;1.02;17000;8500;0.65;▶;6308-2RZ;;6308-RZ;;56.1;–;–;77.7;1.5;49;56;81;1.5;0.03;13
301;40;90;23;42.3;24;1.02;17000;8500;0.65;▶;6308-2Z;;6308-Z;;56.1;–;–;77.7;1.5;49;56;81;1.5;0.03;13
302;40;90;33;41;24;1.02;–;5000;0.92;;62308-2RS1;;–;;56.1;–;–;77.7;1.5;49;56;81;1.5;0.03;13
303;40;110;27;63.7;36.5;1.53;14000;9000;1.25;;6408;;–;;62.8;–;87;–;2;53;–;97;2;0.035;12
304;45;58;7;6.63;6.1;0.26;–;6700;0.04;▶;61809-2RS1;;–;45;48.2;–;–;55.4;0.3;47;49;56;0.3;0.015;17
305;45;58;7;6.63;6.1;0.26;22000;11000;0.04;▶;61809-2RZ;;–;;48.2;–;–;55.4;0.3;47;49;56;0.3;0.015;17
306;45;58;7;6.63;6.1;0.26;22000;14000;0.04;▶;61809;;–;;48.2;–;54;–;0.3;47;–;56;0.3;0.015;17
307;45;68;12;14;10.8;0.465;–;6000;0.14;▶;61909-2RS1;;–;;52.4;–;–;62.8;0.6;48.2;52;64;0.6;0.02;16
308;45;68;12;14;10.8;0.465;20000;10000;0.14;▶;61909-2RZ;;–;;52.4;–;–;62.8;0.6;48.2;52;64;0.6;0.02;16
309;45;68;12;14;10.8;0.465;20000;13000;0.14;▶;61909;;–;;52.4;–;61.2;–;0.6;48.2;–;64;0.6;0.02;16
310;45;75;10;16.5;10.8;0.52;20000;12000;0.17;▶;16009;;–;;55;–;65;–;0.6;48.2;–;71;0.6;0.02;14
311;45;75;16;22.1;14.6;0.64;20000;12000;0.24;▶;6009;;–;;54.7;–;–;67.8;1;51;–;69;1;0.025;15
312;45;75;16;22.1;14.6;0.64;–;5600;0.25;▶;6009-2RS1;;6009-RS1;;54.7;–;–;67.8;1;51;54;69;1;0.025;15
313;45;75;16;22.1;14.6;0.64;20000;10000;0.25;▶;6009-2Z;;6009-Z;;54.7;–;–;67.8;1;51;54;69;1;0.025;15
314;45;75;23;20.8;14.6;0.64;–;5600;0.36;;63009-2RS1;;–;;54.7;–;–;67.8;1;51;54;69;1;0.025;15
315;45;85;19;35.1;21.6;0.915;17000;11000;0.42;▶;6209;;–;;57.6;–;–;75.2;1.1;52;–;78;1;0.025;14
316;45;85;19;35.1;21.6;0.915;–;5000;0.42;▶;6209-2RSH;▶;6209-RSH;;–;54.1;–;76.5;1.1;52;53;78;1;0.025;14
317;45;85;19;35.1;21.6;0.92;17000;8500;0.43;▶;6209-2Z;;6209-Z;;57.6;–;–;75.2;1.1;52;57;78;1;0.025;14
318;45;85;23;33.2;21.6;0.915;–;5000;0.51;;62209-2RS1;;–;;57.6;–;–;75.2;1.1;52;57;78;1;0.025;14
319;45;100;25;55.3;31.5;1.34;15000;9500;0.84;▶;6309;;–;;62.1;–;–;86.7;1.5;54;–;91;1.5;0.03;13
320;45;100;25;55.3;31.5;1.34;15000;14000;0.85;;6309M;;–;;62.1;–;–;86.7;1.5;54;–;91;1.5;0.03;13
321;45;100;25;55.3;31.5;1.34;–;4500;0.85;▶;6309-2RSH;▶;6309-RSH;;–;58.2;–;87.5;1.5;54;57;91;1.5;0.03;13
322;45;100;25;55.3;31.5;1.34;15000;7500;0.87;▶;6309-2Z;;6309-Z;;62.1;–;–;86.7;1.5;54;62;91;1.5;0.03;13
323;45;100;36;52.7;31.5;1.34;–;4500;1.2;;62309-2RS1;;–;;62.1;–;–;86.7;1.5;54;62;91;1.5;0.03;13
324;45;120;29;76.1;45;1.9;13000;8500;1.55;;6409;;–;;68.9;–;95.9;–;2;58;–;107;2;0.035;12
325;50;65;7;6.76;6.8;0.285;–;6000;0.052;▶;61810-2RS1;;–;50;54.6;–;–;61.8;0.3;52;55;63;0.3;0.015;17
326;50;65;7;6.76;6.8;0.285;20000;10000;0.052;▶;61810-2RZ;;–;;54.6;–;–;61.8;0.3;52;55;63;0.3;0.015;17
327;50;65;7;6.76;6.8;0.285;20000;13000;0.052;▶;61810;;–;;54.6;–;60.3;–;0.3;52;–;63;0.3;0.015;17
328;50;72;12;14.6;11.8;0.5;–;5600;0.14;▶;61910-2RS1;;–;;56.8;–;–;67.3;0.6;54;56;68;0.6;0.02;16
329;50;72;12;14.6;11.8;0.5;19000;9500;0.14;▶;61910-2RZ;;–;;56.8;–;–;67.3;0.6;54;56;68;0.6;0.02;16
330;50;72;12;14.6;11.8;0.5;19000;12000;0.14;▶;61910;;–;;56.8;–;65.6;–;0.6;54;–;68;0.6;0.02;16
331;50;80;10;16.8;11.4;0.56;18000;11000;0.18;▶;16010;;–;;60;–;70;–;0.6;54;–;76;0.6;0.02;14
332;50;80;16;22.9;16;0.71;18000;11000;0.26;▶;6010;;–;;59.7;–;–;72.8;1;55;–;75;1;0.025;15
333;50;80;16;22.9;15.6;0.71;–;5000;0.27;▶;6010-2RS1;;6010-RS1;;59.7;–;–;72.8;1;55;59;75;1;0.025;15
334;50;80;16;22.9;15.6;0.71;18000;9000;0.27;;6010-2RZ;;6010-RZ;;59.7;–;–;72.8;1;55;59;75;1;0.025;15
335;50;80;16;22.9;15.6;0.71;18000;9000;0.27;▶;6010-2Z;;6010-Z;;59.7;–;–;72.8;1;55;59;75;1;0.025;15
336;50;80;23;21.6;15.6;0.71;–;5000;0.38;;63010-2RS1;;–;;59.7;–;–;72.8;1;55;59;75;1;0.025;15
337;50;90;20;37.1;23.2;0.98;15000;10000;0.46;▶;6210;;–;;62.5;–;–;81.7;1.1;57;–;83;1;0.025;14
338;50;90;20;37.1;23.2;0.98;15000;14000;0.52;;6210M;;–;;62.5;–;–;81.7;1.1;57;–;83;1;0.025;14
339;50;90;20;37.1;23.2;0.98;–;4800;0.46;▶;6210-2RSH;▶;6210-RSH;;–;58.8;–;82.2;1.1;57;58;83;1;0.025;14
340;50;90;20;37.1;23.2;0.98;15000;8000;0.47;▶;6210-2Z;;6210-Z;50;62.5;–;–;81.7;1.1;57;62;83;1;0.025;14
341;50;90;20;37.1;23.2;0.98;15000;8000;0.48;;6210-2RZ;;6210-RZ;cont;62.5;–;–;81.7;1.1;57;62;83;1;0.025;14
342;50;90;23;35.1;23.2;0.98;–;4800;0.54;;62210-2RS1;;–;;62.5;–;–;81.7;1.1;57;62;83;1;0.025;14
343;50;110;27;65;38;1.6;13000;8500;1.3;;6310M;;–;;68.7;–;–;95.2;2;61;–;99;2;0.03;13
344;50;110;27;65;38;1.6;–;4300;1.1;▶;6310-2RSH;▶;6310-RSH;;–;64.7;–;95.9;2;61;64;99;2;0.03;13
345;50;110;27;65;38;1.6;13000;8500;1.1;▶;6310;;–;;68.7;–;–;95.2;2;61;–;99;2;0.03;13
346;50;110;27;65;38;1.6;13000;6700;1.1;▶;6310-2Z;;6310-Z;;68.7;–;–;95.2;2;61;68;99;2;0.03;13
347;50;110;40;61.8;38;1.6;–;4300;1.6;;62310-2RS1;;–;;68.7;–;–;95.2;2;61;68;99;2;0.03;13
348;50;130;31;87.1;52;2.2;12000;7500;1.95;;6410;;–;;75.4;–;105;–;2.1;64;–;116;2;0.035;12
349;55;72;9;9.04;8.8;0.375;–;5300;0.083;▶;61811-2RS1;;–;55;60.3;–;–;68.6;0.3;57;60;70;0.3;0.015;17
350;55;72;9;9.04;8.8;0.375;19000;9500;0.083;▶;61811-2RZ;;–;;60.3;–;–;68.6;0.3;57;60;70;0.3;0.015;17
351;55;72;9;9.04;8.8;0.375;19000;12000;0.083;▶;61811;;–;;60.3;–;67;–;0.3;57;–;70;0.3;0.015;17
352;55;80;13;16.5;14;0.6;–;5000;0.19;▶;61911-2RS1;;–;;63;–;–;74.2;1;60;63;75;1;0.02;16
353;55;80;13;16.5;14;0.6;17000;8500;0.19;;61911-2RZ;;–;;63;–;–;74.2;1;60;63;75;1;0.02;16
354;55;80;13;16.5;14;0.6;17000;11000;0.19;▶;61911;;–;;63;–;72.3;–;1;60;–;75;1;0.02;16
355;55;90;11;20.3;14;0.695;16000;10000;0.26;▶;16011;;–;;67;–;78.1;–;0.6;59;–;86;0.6;0.02;14
356;55;90;18;29.6;21.2;0.9;16000;14000;0.44;;6011M;;–;;66.3;–;–;81.5;1.1;61;–;84;1;0.025;15
357;55;90;18;29.6;21.2;0.9;16000;10000;0.38;▶;6011;;–;;66.3;–;–;81.5;1.1;61;–;84;1;0.025;15
358;55;90;18;29.6;21.2;0.9;–;4500;0.4;▶;6011-2RS1;;6011-RS1;;66.3;–;–;81.5;1.1;61;66;84;1;0.025;15
359;55;90;18;29.6;21.2;0.9;16000;8000;0.4;▶;6011-2Z;;6011-Z;;66.3;–;–;81.5;1.1;61;66;84;1;0.025;15
360;55;100;21;46.2;29;1.25;14000;9000;0.61;▶;6211;;–;;69;–;–;89.4;1.5;64;–;91;1.5;0.025;14
361;55;100;21;46.2;29;1.25;14000;13000;0.72;;6211M;;–;;69;–;–;89.4;1.5;64;–;91;1.5;0.025;14
362;55;100;21;46.2;29;1.25;–;4300;0.62;▶;6211-2RSH;▶;6211-RSH;;–;65.2;–;90.5;1.5;64;64;91;1.5;0.025;14
363;55;100;21;46.2;29;1.25;14000;7000;0.64;▶;6211-2Z;;6211-Z;;69;–;–;89.4;1.5;64;69;91;1.5;0.025;14
364;55;100;25;43.6;29;1.25;–;4300;0.75;;62211-2RS1;;–;;69;–;–;89.4;1.5;64;69;91;1.5;0.025;14
365;55;120;29;74.1;45;1.9;12000;8000;1.35;▶;6311;;–;;75.3;–;–;104;2;66;–;109;2;0.03;13
366;55;120;29;74.1;45;1.9;12000;11000;1.65;;6311M;;–;;75.3;–;–;104;2;66;–;109;2;0.03;13
367;55;120;29;74.1;45;1.9;–;3800;1.4;▶;6311-2RSH;▶;6311-RSH;;–;71.1;–;105;2;66;70;109;2;0.03;13
368;55;120;29;74.1;45;1.9;12000;6300;1.4;▶;6311-2Z;;6311-Z;;75.3;–;–;104;2;66;75;109;2;0.03;13
369;55;120;43;71.5;45;1.9;–;3800;2.05;;62311-2RS1;;–;;75.3;–;–;104;2;66;75;109;2;0.03;13
370;55;140;33;99.5;62;2.6;11000;7000;2.35;;6411;;–;;81.5;–;114;–;2.1;69;–;126;2;0.035;12
371;60;78;10;11.9;11.4;0.49;–;4800;0.11;▶;61812-2RS1;;–;60;65.4;–;–;74.5;0.3;62;65;76;0.3;0.015;17
372;60;78;10;11.9;11.4;0.49;17000;8500;0.11;▶;61812-2RZ;;–;;65.4;–;–;74.5;0.3;62;65;76;0.3;0.015;17
373;60;78;10;11.9;11.4;0.49;17000;11000;0.11;▶;61812;;–;;65.4;–;72.9;–;0.3;62;–;76;0.3;0.015;17
374;60;85;13;16.5;12;0.6;–;4500;0.21;▶;61912-2RS1;;–;;68.3;–;–;78.7;1;65;68;80;1;0.02;14
375;60;85;13;16.5;12;0.6;16000;10000;0.2;▶;61912;;–;;68.3;–;–;78.7;1;65;–;80;1;0.02;14
376;60;85;13;16.5;14.3;0.6;16000;8000;0.2;;61912-2RZ;;–;;68.3;–;–;78.7;1;65;68;80;1;0.02;16
377;60;95;11;20.8;15;0.735;15000;9500;0.29;▶;16012;;–;;72;–;83;–;0.6;64;–;91;0.6;0.02;14
378;60;95;18;30.7;23.2;0.98;15000;9500;0.41;▶;6012;;–;;71.3;–;–;86.5;1.1;66;–;89;1;0.025;16
379;60;95;18;30.7;23.2;0.98;–;4300;0.43;▶;6012-2RS1;;6012-RS1;;71.3;–;–;86.5;1.1;66;71;89;1;0.025;16
380;60;95;18;30.7;23.2;0.98;15000;7500;0.43;;6012-2RZ;;6012-RZ;;71.3;–;–;86.5;1.1;66;71;89;1;0.025;16
381;60;95;18;30.7;23.2;0.98;15000;7500;0.43;▶;6012-2Z;;6012-Z;;71.3;–;–;86.5;1.1;66;71;89;1;0.025;16
382;60;110;22;55.3;36;1.53;13000;8000;0.78;▶;6212;;–;;75.5;–;–;98;1.5;69;–;101;1.5;0.025;14
383;60;110;22;55.3;36;1.53;13000;8000;0.93;;6212M;;–;;75.5;–;–;98;1.5;69;–;101;1.5;0.025;14
384;60;110;22;55.3;36;1.53;–;4000;0.79;▶;6212-2RSH;▶;6212-RSH;;–;71.5;–;99.5;1.5;69;71;101;1.5;0.025;14
385;60;110;22;55.3;36;1.53;13000;6300;0.81;▶;6212-2Z;;6212-Z;;75.5;–;–;98;1.5;69;75;101;1.5;0.025;14
386;60;110;28;52.7;36;1.53;–;4000;1;;62212-2RS1;;–;;75.5;–;–;98;1.5;69;75;101;1.5;0.025;14
387;60;130;31;85.2;52;2.2;11000;7000;2.1;;6312M;;–;;81.8;–;–;113;2.1;72;–;118;2;0.03;13
388;60;130;31;85.2;52;2.2;–;3400;1.75;▶;6312-2RSH;▶;6312-RSH;;–;77.5;–;113;2.1;72;77;118;2;0.03;13
389;60;130;31;85.2;52;2.2;11000;5600;1.8;▶;6312-2Z;;6312-Z;;81.8;–;–;113;2.1;72;81;118;2;0.03;13
390;60;130;31;85.2;52;2.2;11000;7000;1.7;▶;6312;;–;;81.8;–;–;113;2.1;72;–;118;2;0.03;13
391;60;130;46;81.9;52;2.2;–;3400;2.55;;62312-2RS1;;–;;81.8;–;–;113;2.1;72;81;118;2;0.03;13
392;60;150;35;108;69.5;2.9;10000;6300;2.85;;6412;;–;;88.1;–;122;–;2.1;74;–;136;2;0.035;12
393;65;85;10;12.4;12.7;0.54;–;4500;0.13;▶;61813-2RS1;;–;65;71.4;–;–;80.5;0.6;69;71;81;0.6;0.015;17
394;65;85;10;12.4;12.7;0.54;16000;8000;0.13;▶;61813-2RZ;;–;;71.4;–;–;80.5;0.6;69;71;81;0.6;0.015;17
395;65;85;10;12.4;12.7;0.54;16000;10000;0.13;▶;61813;;–;;71.4;–;78.9;–;0.6;69;–;81;0.6;0.015;17
396;65;90;13;17.4;16;0.68;–;4300;0.22;▶;61913-2RS1;;–;;73;–;–;84.2;1;70;73;85;1;0.02;17
397;65;90;13;17.4;16;0.68;15000;7500;0.22;;61913-2RZ;;–;;73;–;–;84.2;1;70;73;85;1;0.02;17
398;65;90;13;17.4;16;0.68;15000;9500;0.22;▶;61913;;–;;73;–;82.3;–;1;70;–;85;1;0.02;17
399;65;100;11;22.5;19.6;0.83;14000;9000;0.3;▶;16013;;–;;76.5;–;88.4;–;0.6;69;–;96;0.6;0.02;16
400;65;100;18;31.9;25;1.06;14000;9000;0.44;▶;6013;;–;;76.3;–;–;91.5;1.1;71;–;94;1;0.025;16
401;65;100;18;31.9;25;1.06;14000;12000;0.44;;6013M;;–;;76.3;–;–;91.5;1.1;71;–;94;1;0.025;16
402;65;100;18;31.9;25;1.06;–;4000;0.45;▶;6013-2RS1;;6013-RS1;;76.3;–;–;91.5;1.1;71;76;94;1;0.025;16
403;65;100;18;31.9;25;1.06;14000;7000;0.46;▶;6013-2Z;;6013-Z;;76.3;–;–;91.5;1.1;71;76;94;1;0.025;16
404;65;120;23;58.5;40.5;1.73;12000;10000;1.2;;6213M;;–;;83.3;–;–;106;1.5;74;–;111;1.5;0.025;15
405;65;120;23;58.5;40.5;1.73;12000;7500;1;▶;6213;–;;65;83.3;–;–;106;1.5;74;–;111;1.5;0.025;15
406;65;120;23;58.5;40.5;1.73;–;3600;1.05;▶;6213-2RS1;6213-RS1;;cont;83.3;–;–;106;1.5;74;83;111;1.5;0.025;15
407;65;120;23;58.5;40.5;1.73;12000;6000;1.05;▶;6213-2Z;6213-Z;;;83.3;–;–;106;1.5;74;83;111;1.5;0.025;15
408;65;120;31;55.9;40.5;1.73;–;3600;1.4;;62213-2RS1;–;;;83.3;–;–;106;1.5;74;83;111;1.5;0.025;15
409;65;140;33;97.5;60;2.5;10000;6700;2.55;;6313M;–;;;88.3;–;–;122;2.1;77;–;128;2;0.03;13
410;65;140;33;97.5;60;2.5;10000;6700;2.1;▶;6313;–;;;88.3;–;–;122;2.1;77;–;128;2;0.03;13
411;65;140;33;97.5;60;2.5;–;3200;2.15;▶;6313-2RS1;6313-RS1;;;88.3;–;–;122;2.1;77;88;128;2;0.03;13
412;65;140;33;97.5;60;2.5;10000;5300;2.15;▶;6313-2Z;6313-Z;;;88.3;–;–;122;2.1;77;88;128;2;0.03;13
413;65;140;48;92.3;60;2.5;–;3200;3;;62313-2RS1;–;;;88.3;–;–;122;2.1;77;88;128;2;0.03;13
414;65;160;37;119;78;3.15;9500;6000;3.35;;6413;–;;;94;–;131;–;2.1;79;–;146;2;0.035;12
415;70;90;10;12.4;13.2;0.56;–;4300;0.14;▶;61814-2RS1;–;;70;76.4;–;–;85.5;0.6;74;76;86;0.6;0.015;17
416;70;90;10;12.4;13.2;0.56;15000;7500;0.14;▶;61814-2RZ;–;;;76.4;–;–;85.5;0.6;74;76;86;0.6;0.015;17
417;70;90;10;12.4;13.2;0.56;15000;9000;0.14;▶;61814;–;;;76.4;–;83.9;–;0.6;74;–;86;0.6;0.015;17
418;70;100;16;23.8;18.3;0.9;14000;8500;0.34;▶;61914;–;;;79.8;–;–;92.9;1;75;–;95;1;0.02;14
419;70;100;16;23.8;21.2;0.9;–;4000;0.35;;61914-2RS1;–;;;79.8;–;–;92.9;1;75;79;95;1;0.02;16
420;70;100;16;23.8;21.2;0.9;14000;7000;0.35;;61914-2RZ;–;;;79.8;–;–;92.9;1;75;79;95;1;0.02;16
421;70;110;13;29.1;25;1.06;13000;8000;0.44;▶;16014;–;;;83.3;–;96.8;–;0.6;74;–;106;0.6;0.02;16
422;70;110;20;39.7;31;1.32;13000;11000;0.7;;6014M;–;;;82.8;–;–;99.9;1.1;76;–;104;1;0.025;16
423;70;110;20;39.7;31;1.32;13000;8000;0.61;▶;6014;–;;;82.8;–;–;99.9;1.1;76;–;104;1;0.025;16
424;70;110;20;39.7;31;1.32;–;3600;0.63;▶;6014-2RS1;6014-RS1;;;82.8;–;–;99.9;1.1;76;82;104;1;0.025;16
425;70;110;20;39.7;31;1.32;13000;6300;0.64;▶;6014-2Z;6014-Z;;;82.8;–;–;99.9;1.1;76;82;104;1;0.025;16
426;70;125;24;60.5;45;1.9;11000;10000;1.3;;6214M;–;;;87;–;–;111;1.5;79;–;116;1.5;0.025;15
427;70;125;24;63.7;45;1.9;11000;7000;1.1;▶;6214;–;;;87;–;–;111;1.5;79;–;116;1.5;0.025;15
428;70;125;24;63.7;45;1.9;–;3400;1.1;▶;6214-2RS1;6214-RS1;;;87;–;–;111;1.5;79;87;116;1.5;0.025;15
429;70;125;24;63.7;45;1.9;11000;5600;1.15;▶;6214-2Z;6214-Z;;;87;–;–;111;1.5;79;87;116;1.5;0.025;15
430;70;125;31;60.5;45;1.9;–;3400;1.4;;62214-2RS1;–;;;87;–;–;111;1.5;79;87;116;1.5;0.025;15
431;70;150;35;111;68;2.75;9500;6300;2.55;▶;6314;–;;;94.9;–;–;130;2.1;82;–;138;2;0.03;13
432;70;150;35;111;68;2.75;9500;6300;3.1;;6314M;–;;;94.9;–;–;130;2.1;82;–;138;2;0.03;13
433;70;150;35;111;68;2.75;–;3000;2.6;▶;6314-2RS1;6314-RS1;;;94.9;–;–;130;2.1;82;94;138;2;0.03;13
434;70;150;35;111;68;2.75;9500;5000;2.65;▶;6314-2Z;6314-Z;;;94.9;–;–;130;2.1;82;94;138;2;0.03;13
435;70;150;51;104;68;2.75;–;3000;3.75;;62314-2RS1;–;;;94.9;–;–;130;2.1;82;94;138;2;0.03;13
436;70;180;42;143;104;3.9;8500;5300;4.95;;6414;–;;;103;–;146;–;3;86;–;164;2.5;0.035;12
437;75;95;10;12.5;10.8;0.585;–;4000;0.15;▶;61815-2RS1;–;;75;81.7;–;–;90.7;1.3;79;81;91;0.6;0.015;13
438;75;95;10;12.5;10.8;0.585;14000;7000;0.15;▶;61815-2RZ;–;;;81.7;–;–;90.7;1.3;79;81;91;0.6;0.015;13
439;75;95;10;12.5;10.8;0.585;14000;8500;0.15;▶;61815;–;;;81.7;–;–;90.7;1.3;79;–;91;0.6;0.015;13
440;75;105;16;24.2;19.3;0.965;13000;8000;0.36;▶;61915;–;;;84.8;–;–;97.9;1.9;80;–;100;1;0.02;14
441;75;105;16;24.2;22.4;0.965;–;3600;0.37;;61915-2RS1;–;;;84.7;–;–;98.3;1;80;84;100;1;0.02;17
442;75;105;16;24.2;22.4;0.965;13000;6300;0.37;;61915-2RZ;–;;;84.7;–;–;98.3;1;80;84;100;1;0.02;17
443;75;115;13;30.2;27;1.14;12000;7500;0.46;▶;16015;–;;;88.3;–;102;–;0.6;79;–;111;0.6;0.02;16
444;75;115;20;41.6;33.5;1.43;12000;10000;0.74;;6015M;–;;;87.8;–;–;105;1.1;81;–;109;1;0.025;16
445;75;115;20;41.6;33.5;1.43;12000;7500;0.65;▶;6015;–;;;87.8;–;–;105;1.1;81;–;109;1;0.025;16
446;75;115;20;41.6;33.5;1.43;–;3400;0.67;▶;6015-2RS1;6015-RS1;;;87.8;–;–;105;1.1;81;87;109;1;0.025;16
447;75;115;20;41.6;33.5;1.43;12000;6000;0.67;;6015-2RZ;6015-RZ;;;87.8;–;–;105;1.1;81;87;109;1;0.025;16
448;75;115;20;41.6;33.5;1.43;12000;6000;0.68;▶;6015-2Z;6015-Z;;;87.8;–;–;105;1.1;81;87;109;1;0.025;16
449;75;130;25;68.9;49;2.04;10000;9500;1.4;;6215M;–;;;92;–;–;117;1.5;84;–;121;1.5;0.025;15
450;75;130;25;68.9;49;2.04;10000;6700;1.2;▶;6215;–;;;92;–;–;117;1.5;84;–;121;1.5;0.025;15
451;75;130;25;68.9;49;2.04;–;3200;1.2;▶;6215-2RS1;6215-RS1;;;92;–;–;117;1.5;84;92;121;1.5;0.025;15
