;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
452;75;130;25;68.9;49;2.04;10000;5300;1.25;▶;6215-2Z;6215-Z;;;92;–;–;117;1.5;84;92;121;1.5;0.025;15
453;75;160;37;119;76.5;3;9000;5600;3.05;▶;6315;–;;;101;–;–;139;2.1;87;–;148;2;0.03;13
454;75;160;37;119;76.5;3;9000;5600;3.7;;6315M;–;;;101;–;–;139;2.1;87;–;148;2;0.03;13
455;75;160;37;119;76.5;3;–;2800;3.15;▶;6315-2RS1;6315-RS1;;;101;–;–;139;2.1;87;100;148;2;0.03;13
456;75;160;37;119;76.5;3;9000;4500;3.15;▶;6315-2Z;6315-Z;;;101;–;–;139;2.1;87;100;148;2;0.03;13
457;75;190;45;153;114;4.15;8000;5000;5.8;;6415;–;;;110;–;155;–;3;91;–;174;2.5;0.035;12
458;80;100;10;12.7;11.2;0.61;–;3600;0.16;▶;61816-2RS1;–;;80;86.7;–;–;95.7;1.3;84;86;96;0.6;0.015;13
459;80;100;10;12.7;11.2;0.61;13000;8000;0.15;▶;61816;–;;;86.7;–;–;95.7;1.3;84;–;96;0.6;0.015;13
460;80;110;16;25.1;20.4;1.02;–;3400;0.4;▶;61916-2RS1;–;;;89.8;–;–;103;1;85;89;105;1;0.02;14
461;80;110;16;25.1;20.4;1.02;12000;6000;0.4;▶;61916-2RZ;–;;;89.8;–;–;103;1;85;89;105;1;0.02;14
462;80;110;16;25.1;20.4;1.02;12000;7500;0.38;▶;61916;–;;;89.8;–;–;103;1;85;–;105;1;0.02;14
463;80;125;14;35.1;31.5;1.32;11000;7000;0.61;▶;16016;–;;;95.3;–;110;–;0.6;84;–;121;0.6;0.02;16
464;80;125;22;49.4;40;1.66;11000;7000;0.86;▶;6016;–;;;94.4;–;–;115;1.1;86;–;119;1;0.025;16
465;80;125;22;49.4;40;1.66;–;3200;0.88;▶;6016-2RS1;6016-RS1;;;94.4;–;–;115;1.1;86;94;119;1;0.025;16
466;80;125;22;49.4;40;1.66;11000;5600;0.89;▶;6016-2Z;6016-Z;;;94.4;–;–;115;1.1;86;94;119;1;0.025;16
467;80;140;26;72.8;55;2.2;9500;6000;1.45;▶;6216;–;;;101;–;–;127;2;91;–;129;2;0.025;15
468;80;140;26;72.8;55;2.2;9500;8500;1.7;;6216M;–;;;101;–;–;127;2;91;–;129;2;0.025;15
469;80;140;26;72.8;55;2.2;–;3000;1.5;▶;6216-2RS1;6216-RS1;;;101;–;–;127;2;91;100;129;2;0.025;15
470;80;140;26;72.8;55;2.2;9500;4800;1.55;▶;6216-2Z;6216-Z;;80;101;–;–;127;2;91;100;129;2;0.025;15
471;80;170;39;130;86.5;3.25;8500;7500;4.4;;6316M;–;;cont;108;–;–;147;2.1;92;–;158;2;0.03;13
472;80;170;39;130;86.5;3.25;8500;5300;3.65;▶;6316;–;;;108;–;–;147;2.1;92;–;158;2;0.03;13
473;80;170;39;130;86.5;3.25;–;2600;3.7;▶;6316-2RS1;6316-RS1;;;108;–;–;147;2.1;92;107;158;2;0.03;13
474;80;170;39;130;86.5;3.25;8500;4300;3.75;▶;6316-2Z;6316-Z;;;108;–;–;147;2.1;92;107;158;2;0.03;13
475;80;200;48;163;125;4.5;7500;4800;6.85;;6416;–;;;116;–;163;–;3;96;–;184;2.5;0.035;12
476;85;110;13;19.5;16.6;0.88;–;3400;0.28;▶;61817-2RS1;–;;85;93.3;–;–;105;1.9;90;93;105;1;0.015;14
477;85;110;13;19.5;16.6;0.88;12000;6000;0.28;▶;61817-2RZ;–;;;93.3;–;–;105;1.9;90;93;105;1;0.015;14
478;85;110;13;19.5;16.6;0.88;12000;7500;0.26;▶;61817;–;;;93.3;–;–;105;1.9;90;–;105;1;0.015;14
479;85;120;18;31.9;30;1.25;11000;7000;0.55;▶;61917;–;;;96.4;–;109;–;1.1;91;–;114;1;0.02;16
480;85;130;14;35.8;33.5;1.37;11000;6700;0.64;▶;16017;–;;;100;–;115;–;0.6;89;–;126;0.6;0.02;17
481;85;130;22;52;43;1.76;11000;6700;0.9;▶;6017;–;;;99.4;–;–;120;1.1;92;–;123;1;0.025;16
482;85;130;22;52;43;1.76;–;3000;0.93;▶;6017-2RS1;6017-RS1;;;99.4;–;–;120;1.1;92;99;123;1;0.025;16
483;85;130;22;52;43;1.76;11000;5300;0.94;▶;6017-2Z;6017-Z;;;99.4;–;–;120;1.1;92;99;123;1;0.025;16
484;85;150;28;87.1;64;2.5;9000;8000;2;;6217M;–;;;106;–;–;135;2;96;–;139;2;0.025;15
485;85;150;28;87.1;64;2.5;9000;5600;1.8;▶;6217;–;;;106;–;–;135;2;96;–;139;2;0.025;15
486;85;150;28;87.1;64;2.5;–;2800;1.9;▶;6217-2RS1;6217-RS1;;;106;–;–;135;2;96;105;139;2;0.025;15
487;85;150;28;87.1;64;2.5;9000;4500;1.9;▶;6217-2Z;6217-Z;;;106;–;–;135;2;96;105;139;2;0.025;15
488;85;180;41;140;96.5;3.55;8000;5000;4.25;▶;6317;–;;;114;–;–;156;3;99;–;166;2.5;0.03;13
489;85;180;41;140;96.5;3.55;8000;7500;5.2;;6317M;–;;;114;–;–;156;3;99;–;166;2.5;0.03;13
490;85;180;41;140;96.5;3.55;–;2400;4.35;▶;6317-2RS1;6317-RS1;;;114;–;–;156;3;99;114;166;2.5;0.03;13
491;85;180;41;140;96.5;3.55;8000;4000;4.4;▶;6317-2Z;6317-Z;;;114;–;–;156;3;99;114;166;2.5;0.03;13
492;85;210;52;174;137;4.75;7000;4500;8.05;;6417;–;;;123;–;172;–;4;105;–;190;3;0.035;12
493;90;115;13;19.5;17;0.915;–;3200;0.29;▶;61818-2RS1;–;;90;98.3;–;–;110;1;95;98;110;1;0.015;13
494;90;115;13;19.5;17;0.915;11000;5600;0.29;▶;61818-2RZ;–;;;98.3;–;–;110;1;95;98;110;1;0.015;13
495;90;115;13;19.5;17;0.915;11000;7000;0.28;▶;61818;–;;;98.3;–;–;110;1;95;–;110;1;0.015;13
496;90;125;18;33.2;31.5;1.29;11000;6700;0.59;▶;61918;–;;;101;–;114;–;1.1;96;–;119;1;0.02;17
497;90;140;16;43.6;39;1.56;10000;6300;0.85;▶;16018;–;;;106;–;124;–;1;95;–;135;1;0.02;16
498;90;140;24;60.5;50;1.96;10000;8500;1.35;;6018M;–;;;105;–;–;129;1.5;97;–;133;1.5;0.025;16
499;90;140;24;60.5;50;1.96;10000;6300;1.15;▶;6018;–;;;105;–;–;129;1.5;97;–;133;1.5;0.025;16
500;90;140;24;60.5;50;1.96;–;2800;1.2;▶;6018-2RS1;6018-RS1;;;105;–;–;129;1.5;97;105;133;1.5;0.025;16
501;90;140;24;60.5;50;1.96;10000;5000;1.2;▶;6018-2Z;6018-Z;;;105;–;–;129;1.5;97;105;133;1.5;0.025;16
502;90;160;30;101;73.5;2.8;8500;5300;2.2;▶;6218;–;;;112;–;–;143;2;101;–;149;2;0.025;15
503;90;160;30;101;73.5;2.8;8500;5300;2.65;;6218M;–;;;112;–;–;143;2;101;–;149;2;0.025;15
504;90;160;30;101;73.5;2.8;–;2600;2.3;▶;6218-2RS1;6218-RS1;;;112;–;–;143;2;101;112;149;2;0.025;15
505;90;160;30;101;73.5;2.8;8500;4300;2.3;▶;6218-2Z;6218-Z;;90;112;–;–;143;2;101;112;149;2;0.025;15
506;90;190;43;151;108;3.8;7500;7000;6.1;;6318M;–;;cont;121;–;–;164;3;104;–;176;2.5;0.03;13
507;90;190;43;151;108;3.8;7500;4800;4.95;▶;6318;–;;;121;–;–;164;3;104;–;176;2.5;0.03;13
508;90;190;43;151;108;3.8;–;2400;5.1;▶;6318-2RS1;6318-RS1;;;121;–;–;164;3;104;120;176;2.5;0.03;13
509;90;190;43;151;108;3.8;7500;3800;5.15;▶;6318-2Z;6318-Z;;;121;–;–;164;3;104;120;176;2.5;0.03;13
510;90;225;54;186;150;5;6700;4300;9.8;;6418;–;;;132;–;181;–;4;110;–;205;3;0.035;13
511;95;120;13;19.9;17.6;0.93;–;3000;0.31;▶;61819-2RS1;–;;95;103;–;–;115;1;100;102;115;1;0.015;13
512;95;120;13;19.9;17.6;0.93;11000;6700;0.29;▶;61819;–;;;103;–;–;115;1;100;–;115;1;0.015;13
513;95;130;18;33.8;33.5;1.34;–;3000;0.65;;61919-2RS1;–;;;106;–;–;122;1.1;101;105;124;1;0.02;17
514;95;130;18;33.8;33.5;1.34;10000;6300;0.61;;61919;–;;;106;–;119;–;1.1;101;–;124;1;0.02;17
515;95;145;16;44.9;41.5;1.63;9500;6000;0.89;▶;16019;–;;;111;–;129;–;1;100;–;140;1;0.02;16
516;95;145;24;63.7;54;2.08;9500;6000;1.2;▶;6019;–;;;111;–;–;134;1.5;102;–;138;1.5;0.025;16
517;95;145;24;63.7;54;2.08;–;2800;1.25;▶;6019-2RS1;–;;;111;–;–;134;1.5;102;111;138;1.5;0.025;16
518;95;145;24;63.7;54;2.08;9500;4800;1.25;▶;6019-2Z;6019-Z;;;111;–;–;134;1.5;102;111;138;1.5;0.025;16
519;95;170;32;114;81.5;3;8000;5000;2.65;▶;6219;–;;;118;–;–;152;2.1;107;–;158;2;0.025;14
520;95;170;32;114;81.5;3;8000;5000;3.2;;6219M;–;;;118;–;–;152;2.1;107;–;158;2;0.025;14
521;95;170;32;114;81.5;3;–;2400;2.7;▶;6219-2RS1;6219-RS1;;;118;–;–;152;2.1;107;118;158;2;0.025;14
522;95;170;32;114;81.5;3;8000;4000;2.7;▶;6219-2Z;6219-Z;;;118;–;–;152;2.1;107;118;158;2;0.025;14
523;95;200;45;159;118;4.15;7000;4500;5.75;▶;6319;–;;;127;–;–;172;3;109;–;186;2.5;0.03;13
524;95;200;45;159;118;4.15;7000;6300;7.05;;6319M;–;;;127;–;–;172;3;109;–;186;2.5;0.03;13
525;95;200;45;159;118;4.15;–;2200;5.85;▶;6319-2RS1;6319-RS1;;;127;–;–;172;3;109;127;186;2.5;0.03;13
526;95;200;45;159;118;4.15;7000;3600;5.85;▶;6319-2Z;6319-Z;;;127;–;–;172;3;109;127;186;2.5;0.03;13
527;100;125;13;17.8;18.3;0.95;–;3000;0.32;▶;61820-2RS1;–;;100;108;–;–;120;1;105;107;120;1;0.015;13
528;100;125;13;17.8;18.3;0.95;10000;5300;0.32;▶;61820-2RZ;–;;;108;–;–;120;1;105;107;120;1;0.015;13
529;100;125;13;17.8;18.3;0.95;10000;6300;0.3;▶;61820;–;;;108;–;–;120;1;105;–;120;1;0.015;13
530;100;140;20;42.3;41.5;1.63;9500;6000;0.83;;61920;–;;;112;–;128;–;1.1;106;–;134;1;0.02;16
531;100;150;16;46.2;44;1.7;9500;5600;0.94;▶;16020;–;;;116;–;134;–;1;105;–;145;1;0.02;17
532;100;150;24;63.7;54;2.04;9500;7500;1.45;;6020M;–;;;115;–;–;139;1.5;107;–;143;1.5;0.025;16
533;100;150;24;63.7;54;2.04;9500;5600;1.25;▶;6020;–;;;115;–;–;139;1.5;107;–;143;1.5;0.025;16
534;100;150;24;63.7;54;2.04;–;2600;1.3;▶;6020-2RS1;6020-RS1;;;115;–;–;139;1.5;107;115;143;1.5;0.025;16
535;100;150;24;63.7;54;2.04;9500;4500;1.3;▶;6020-2Z;6020-Z;;;115;–;–;139;1.5;107;115;143;1.5;0.025;16
536;100;180;34;127;93;3.35;7500;4800;3.2;▶;6220;–;;;124;–;–;160;2.1;112;–;168;2;0.025;14
537;100;180;34;127;93;3.35;7500;7000;3.8;;6220M;–;;;124;–;–;160;2.1;112;–;168;2;0.025;14
538;100;180;34;127;93;3.35;–;2400;3.3;▶;6220-2RS1;6220-RS1;;;124;–;–;160;2.1;112;124;168;2;0.025;14
539;100;180;34;127;93;3.35;7500;3800;3.3;▶;6220-2Z;6220-Z;;100;124;–;–;160;2.1;112;124;168;2;0.025;14
540;100;215;47;174;140;4.75;6700;4300;7.1;▶;6320;–;;cont;135;–;–;184;3;114;–;201;2.5;0.03;13
541;100;215;47;174;140;4.75;6700;6000;8.7;;6320M;–;;;135;–;–;184;3;114;–;201;2.5;0.03;13
542;100;215;47;174;140;4.75;–;2000;7.2;▶;6320-2RS1;6320-RS1;;;135;–;–;184;3;114;135;201;2.5;0.03;13
543;100;215;47;174;140;4.75;6700;3400;7.3;▶;6320-2Z;6320-Z;;;135;–;–;184;3;114;135;201;2.5;0.03;13
544;105;130;13;20.8;19.6;1;–;2800;0.33;▶;61821-2RS1;–;;105;112;–;–;125;1;110;112;125;1;0.015;13
545;105;130;13;20.8;19.6;1;10000;5000;0.33;▶;61821-2RZ;–;;;112;–;–;125;1;110;112;125;1;0.015;13
546;105;130;13;20.8;19.6;1;10000;6300;0.31;▶;61821;–;;;112;–;–;125;1;110;–;125;1;0.015;13
547;105;145;20;44.2;44;1.7;9500;5600;0.87;;61921;–;;;117;–;133;–;1.1;111;–;139;1;0.02;17
548;105;160;18;54;51;1.86;8500;5300;1.2;▶;16021;–;;;123;–;142;–;1;110;–;155;1;0.02;16
549;105;160;26;76.1;65.5;2.4;8500;5300;1.6;▶;6021;–;;;122;–;–;147;2;116;–;149;2;0.025;16
550;105;160;26;76.1;65.5;2.4;8500;7500;1.85;;6021M;–;;;122;–;–;147;2;116;–;149;2;0.025;16
551;105;160;26;76.1;65.5;2.4;–;2400;1.65;▶;6021-2RS1;6021-RS1;;;122;–;–;147;2;116;122;149;2;0.025;16
552;105;160;26;76.1;65.5;2.4;8500;4300;1.65;▶;6021-2Z;6021-Z;;;122;–;–;147;2;116;122;149;2;0.025;16
553;105;190;36;140;104;3.65;7000;4500;3.8;▶;6221;–;;;131;–;–;167;2.1;117;–;178;2;0.025;14
554;105;190;36;140;104;3.65;7000;3600;3.9;▶;6221-2Z;6221-Z;;;131;–;–;167;2.1;117;131;178;2;0.025;14
555;105;225;49;182;153;5.1;6300;3200;8.25;;6321-2Z;6321-Z;;;141;–;–;194;3;119;140;211;2.5;0.03;13
556;105;225;49;182;153;5.1;6300;4000;8.2;▶;6321;–;;;141;–;188;–;3;119;–;211;2.5;0.03;13
557;110;140;16;28.1;26;1.25;–;2600;0.6;▶;61822-2RS1;–;;110;118;–;–;135;1;115;118;135;1;0.015;14
558;110;140;16;28.1;26;1.25;9500;4500;0.6;▶;61822-2RZ;–;;;118;–;–;135;1;115;118;135;1;0.015;14
559;110;140;16;28.1;26;1.25;9500;5600;0.47;▶;61822;–;;;118;–;–;135;1;115;–;135;1;0.015;14
560;110;150;20;43.6;45;1.66;9000;5600;0.9;▶;61922;–;;;122;–;138;–;1.1;116;–;144;1;0.02;17
561;110;150;20;43.6;45;1.66;9000;7500;1.05;▶;61922MA;–;;;122;–;–;81.5;1.1;116;–;144;1;0.02;17
562;110;170;19;60.5;57;2.04;8000;5000;1.45;▶;16022;–;;;130;–;150;–;1;115;–;165;1;0.02;16
563;110;170;28;85.2;73.5;2.6;8000;5000;1.95;▶;6022;–;;;129;–;–;156;2;119;–;161;2;0.025;16
564;110;170;28;85.2;73.5;2.6;8000;7000;2.3;;6022M;–;;;129;–;–;156;2;119;–;161;2;0.025;16
565;110;170;28;85.2;73.5;2.6;–;2400;2;▶;6022-2RS1;6022-RS1;;;129;–;–;156;2;119;128;161;2;0.025;16
566;110;170;28;85.2;73.5;2.6;8000;4000;2.05;▶;6022-2Z;6022-Z;;;129;–;–;156;2;119;128;161;2;0.025;16
567;110;200;38;151;118;4;6700;4300;4.45;▶;6222;–;;;138;–;–;177;2.1;122;–;188;2;0.025;14
568;110;200;38;151;118;4;–;2000;4.6;▶;6222-2RS1;6222-RS1;;;138;–;–;177;2.1;122;137;188;2;0.025;14
569;110;200;38;151;118;4;6700;3400;4.6;▶;6222-2Z;6222-Z;;;138;–;–;177;2.1;122;137;188;2;0.025;14
570;110;240;50;203;180;5.7;6000;3800;9.65;▶;6322;–;;;149;–;200;–;3;124;–;226;2.5;0.03;13
571;110;240;50;203;180;5.7;6000;5300;11.5;▶;6322M;–;;;149;–;200;–;3;124;–;226;2.5;0.03;13
572;120;150;16;29.1;28;1.29;–;2400;0.65;▶;61824-2RS1;–;;120;128;–;–;145;1;125;128;145;1;0.015;14
573;120;150;16;29.1;28;1.29;8500;4300;0.65;▶;61824-2RZ;–;;;128;–;–;145;1;125;128;145;1;0.015;14
574;120;150;16;29.1;28;1.29;8500;5300;0.51;▶;61824;–;;;128;–;–;145;1;125;–;145;1;0.015;14
575;120;165;22;55.3;57;2.04;8000;5000;1.2;;61924;–;;;134;–;151;–;1.1;126;–;159;1;0.02;17
576;120;165;22;55.3;57;2.04;8000;6700;1.4;;61924MA;–;;;134;–;152;–;1.1;126;–;159;1;0.02;17
577;120;180;19;63.7;64;2.2;7500;4800;1.55;▶;16024;–;;;139;–;161;–;1;125;–;175;1;0.02;17
578;120;180;28;88.4;80;2.75;7500;6300;2.45;;6024MA;–;;;139;–;–;166;2;129;–;171;2;0.025;16
579;120;180;28;88.4;80;2.75;7500;4800;2.1;▶;6024;–;;;139;–;–;166;2;129;–;171;2;0.025;16
580;120;180;28;88.4;80;2.75;–;2200;2.15;▶;6024-2RS1;6024-RS1;;;139;–;–;166;2;129;139;171;2;0.025;16
581;120;180;28;88.4;80;2.75;7500;3800;2.2;▶;6024-2Z;6024-Z;;;139;–;–;166;2;129;139;171;2;0.025;16
582;120;215;40;146;118;3.9;6300;4000;5.25;▶;6224;–;;;150;–;185;–;2.1;132;–;203;2;0.025;14
583;120;215;40;146;118;3.9;6300;5600;6.1;▶;6224M;–;;;150;–;185;–;2.1;132;–;203;2;0.025;14
584;120;215;40;146;118;3.9;–;1900;5.35;▶;6224-2RS1;6224-RS1;;;150;–;–;190;2.1;132;150;203;2;0.025;14
585;120;215;40;146;118;3.9;6300;3200;5.35;;6224-2Z;6224-Z;;;150;–;–;190;2.1;132;150;203;2;0.025;14
586;120;260;55;208;186;5.7;5600;3400;12.5;▶;6324;–;;;164;–;215;–;3;134;–;246;2.5;0.03;14
587;120;260;55;208;186;5.7;5600;5000;14;▶;6324M;–;;;164;–;215;–;3;134;–;246;2.5;0.03;14
588;120;260;55;208;186;5.7;–;1700;12.5;▶;6324-2RS1;6324-RS1;;;164;–;–;221;3;134;164;246;2.5;0.03;14
589;120;260;55;208;186;5.7;5600;2800;12.5;;6324-2Z;6324-Z;;;164;–;–;221;3;134;164;246;2.5;0.03;14
590;130;165;18;37.7;43;1.6;–;2200;0.93;▶;61826-2RS1;–;;130;140;–;–;158;1.1;136;139;159;1;0.015;16
591;130;165;18;37.7;43;1.6;8000;3800;0.93;▶;61826-2RZ;–;;;140;–;–;158;1.1;136;139;159;1;0.015;16
592;130;165;18;37.7;43;1.6;8000;4800;0.75;▶;61826;–;;;140;–;–;158;1.1;136;–;159;1;0.015;16
593;130;180;24;65;67;2.28;7500;4500;1.6;▶;61926;–;;;145;–;164;–;1.5;137;–;173;1.5;0.02;16
594;130;200;22;83.2;81.5;2.7;7000;4300;2.35;▶;16026;–;;;153;–;176;–;1.1;136;–;192;1;0.02;16
595;130;200;33;112;100;3.35;7000;5600;3.75;;6026M;–;;;152;–;–;182;2;139;–;191;2;0.025;16
596;130;200;33;112;100;3.35;7000;4300;3.3;▶;6026;–;;;152;–;–;182;2;139;–;191;2;0.025;16
597;130;200;33;112;100;3.35;–;2000;3.3;▶;6026-2RS1;6026-RS1;;;152;–;–;182;2;139;152;191;2;0.025;16
598;130;200;33;112;100;3.35;7000;3400;3.35;▶;6026-2Z;6026-Z;;;152;–;–;182;2;139;152;191;2;0.025;16
599;130;230;40;156;132;4.15;5600;5300;6.95;;6226M;–;;;160;–;198;–;3;144;–;216;2.5;0.025;15
600;130;230;40;156;132;4.15;5600;3600;5.85;▶;6226;–;;;160;–;198;–;3;144;–;216;2.5;0.025;15
601;130;230;40;156;132;4.15;–;1800;6;▶;6226-2RS1;6226-RS1;;;160;–;–;203;3;144;160;216;2.5;0.025;15
602;130;230;40;156;132;4.15;5600;3000;6;▶;6226-2Z;6226-Z;;;160;–;–;203;3;144;160;216;2.5;0.025;15
603;130;280;58;229;216;6.3;5000;3200;15;▶;6326;–;;;177;–;232;–;4;147;–;263;3;0.03;14
604;130;280;58;229;216;6.3;5000;4500;17.5;▶;6326M;–;;;177;–;232;–;4;147;–;263;3;0.03;14
605;140;175;18;39;46.5;1.66;–;2000;0.99;;61828-2RS1;–;;140;150;–;–;167;1.1;146;150;169;1;0.015;16
606;140;175;18;39;46.5;1.66;7500;3600;0.99;▶;61828-2RZ;–;;;150;–;–;167;1.1;146;150;169;1;0.015;16
607;140;175;18;39;46.5;1.66;7500;4500;0.82;▶;61828;–;;;150;–;–;167;2.5;146;–;169;1;0.015;16
608;140;190;24;66.3;72;2.36;7000;4300;1.7;;61928;–;;;156;–;174;–;1.5;147;–;183;1.5;0.02;15
609;140;190;24;66.3;72;2.36;7000;5600;2;▶;61928MA;–;;;156;–;175;–;1.5;147;–;183;1.5;0.02;17
610;140;210;22;80.6;86.5;2.8;6700;4000;2.55;▶;16028;–;;;163;–;186;–;1.1;146;–;204;1;0.02;17
