;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
611;140;210;33;111;108;3.45;6700;5300;4;▶;6028M;–;;;162;–;–;192;2;149;–;201;2;0.025;16
612;140;210;33;111;108;3.45;6700;4000;3.45;▶;6028;–;;;162;–;–;192;2;149;–;201;2;0.025;16
613;140;210;33;111;108;3.45;–;1800;3.55;▶;6028-2RS1;6028-RS1;;;162;–;–;192;2;149;162;201;2;0.025;16
614;140;210;33;111;108;3.45;6700;3200;3.55;▶;6028-2Z;6028-Z;;;162;–;–;192;2;149;162;201;2;0.025;16
615;140;250;42;165;150;4.55;5300;3400;7.75;▶;6228;–;;;175;–;213;–;3;154;–;236;2.5;0.025;15
616;140;250;42;165;150;4.55;5300;4800;9.4;;6228MA;–;;;175;–;214;–;3;154;–;236;2.5;0.025;15
617;140;300;62;251;245;7.1;4800;3000;18.5;▶;6328;–;;;190;–;249;–;4;157;–;283;3;0.03;14
618;140;300;62;251;245;7.1;4800;4300;21;▶;6328M;–;;;190;–;249;–;4;157;–;283;3;0.03;14
619;150;190;20;48.8;61;1.96;6700;4300;1.2;▶;61830;–;;150;162;–;178;–;2.5;156;–;184;1;0.015;17
620;150;190;20;48.8;61;1.96;6700;4300;1.35;▶;61830MA;–;;;162;–;178;–;1.1;156;–;184;1;0.015;17
621;150;210;28;88.4;93;2.9;6300;5300;3.05;;61930MA;–;;;169;–;192;–;2;159;–;201;2;0.02;16
622;150;225;24;92.2;98;3.05;6000;3800;3.15;▶;16030;–;;;174;–;200;–;1.1;156;–;219;1;0.02;17
623;150;225;35;125;125;3.9;6000;5000;4.9;▶;6030M;–;;;174;–;–;206;2.1;160;–;215;2;0.025;16
624;150;225;35;125;125;3.9;6000;3800;4.3;▶;6030;–;;;174;–;–;206;2.1;160;–;215;2;0.025;16
625;150;225;35;125;125;3.9;–;1700;4.35;▶;6030-2RS1;6030-RS1;;;174;–;–;206;2.1;160;173;215;2;0.025;16
626;150;225;35;125;125;3.9;6000;3000;4.4;▶;6030-2Z;6030-Z;;;174;–;–;206;2.1;160;173;215;2;0.025;16
627;150;270;45;174;166;4.9;5000;3200;10;▶;6230;–;;;190;–;228;–;3;164;–;256;2.5;0.025;15
628;150;270;45;174;166;4.9;5000;4500;11.5;▶;6230M;–;;;190;–;228;–;3;164;–;256;2.5;0.025;15
629;150;320;65;276;285;7.8;4300;2800;23;▶;6330;–;;;205;–;264;–;4;167;–;303;3;0.03;14
630;150;320;65;276;285;7.8;4300;4000;25.5;▶;6330M;–;;;205;–;264;–;4;167;–;303;3;0.03;14
631;160;200;20;49.4;64;2;6300;4000;1.25;▶;61832;–;;160;172;–;188;–;1.1;166;–;194;1;0.015;17
632;160;220;28;92.3;98;3.05;6000;3800;2.7;;61932;–;;;179;–;201;–;2;169;–;211;2;0.02;17
633;160;220;28;92.3;98;3.05;6000;5000;3.2;▶;61932MA;–;;;179;–;202;–;2;169;–;211;2;0.02;17
634;160;240;25;99.5;108;3.25;5600;3600;3.65;▶;16032;–;;;185;–;214;–;1.5;167;–;233;1.5;0.02;17
635;160;240;38;143;143;4.3;5600;4800;6;▶;6032M;–;;;185;–;–;219;2.1;169;–;231;2;0.025;16
636;160;240;38;143;143;4.3;5600;3600;5.2;▶;6032;–;;;185;–;–;219;2.1;169;–;231;2;0.025;16
637;160;240;38;143;143;4.3;–;1600;5.3;▶;6032-2RS1;6032-RS1;;;185;–;–;219;2.1;169;185;231;2;0.025;16
638;160;240;38;143;143;4.3;5600;2800;5.4;▶;6032-2Z;6032-Z;;;185;–;–;219;2.1;169;185;231;2;0.025;16
639;160;290;48;186;186;5.3;4500;3000;13;▶;6232;–;;;205;–;243;–;3;174;–;276;2.5;0.025;15
640;160;290;48;186;186;5.3;4500;4300;14;▶;6232M;–;;160;205;–;243;–;3;174;–;276;2.5;0.025;15
641;160;340;68;276;285;7.65;4000;2600;26;▶;6332;–;;cont;218;–;281;–;4;177;–;323;3;0.03;14
642;160;340;68;276;285;7.65;4000;3800;30;▶;6332M;–;;;218;–;281;–;4;177;–;323;3;0.03;14
643;170;215;22;61.8;78;2.4;6000;3600;1.65;▶;61834;–;;170;184;–;202;–;1.1;176;–;209;1;0.015;17
644;170;230;28;93.6;106;3.15;5600;4800;3.35;;61934MA;–;;;189;–;212;–;2;179;–;221;2;0.02;17
645;170;260;28;119;129;3.75;5300;3200;5;▶;16034;–;;;200;–;229;–;1.5;177;–;253;1.5;0.02;16
646;170;260;42;168;173;5;5300;3200;7;;6034;–;;;198;–;232;–;2.1;180;–;250;2;0.025;16
647;170;260;42;168;173;5;5300;4300;8.15;▶;6034M;–;;;198;–;232;–;2.1;180;–;250;2;0.025;16
648;170;310;52;212;224;6.1;4300;2800;16;▶;6234;–;;;218;–;259;–;4;187;–;293;3;0.025;15
649;170;310;52;212;224;6.1;4300;3800;17.5;▶;6234M;–;;;218;–;259;–;4;187;–;293;3;0.025;15
650;170;360;72;312;340;8.8;3800;2400;31;▶;6334;–;;;230;–;299;–;4;187;–;343;3;0.03;14
651;170;360;72;312;340;8.8;3800;3400;35;▶;6334M;–;;;230;–;299;–;4;187;–;343;3;0.03;14
652;180;225;22;62.4;81.5;2.45;5600;3400;1.75;▶;61836;–;;180;194;–;211;–;1.1;186;–;219;1;0.015;17
653;180;250;33;119;134;3.9;5300;3200;5;;61936;–;;;202;–;228;–;2;189;–;241;2;0.02;17
654;180;250;33;119;134;3.9;5300;4300;5;▶;61936MA;–;;;202;–;229;–;2;189;–;241;2;0.02;17
655;180;280;31;138;146;4.15;4800;3000;6.5;▶;16036;–;;;213;–;246;–;2;189;–;271;2;0.02;16
656;180;280;46;190;200;5.6;4800;3000;9.1;;6036;–;;;212;–;248;–;2.1;190;–;270;2;0.025;16
657;180;280;46;190;200;5.6;4800;4000;10.5;▶;6036M;–;;;212;–;248;–;2.1;190;–;270;2;0.025;16
658;180;320;52;229;240;6.4;4000;2600;16;;6236;–;;;226;–;274;–;4;197;–;303;3;0.025;15
659;180;320;52;229;240;6.4;4000;3800;18;▶;6236M;–;;;226;–;274;–;4;197;–;303;3;0.025;15
660;180;380;75;351;405;10.4;3600;2200;36.5;▶;6336;–;;;244;–;315;–;4;197;–;363;3;0.03;14
661;180;380;75;351;405;10.4;3600;3200;41;▶;6336M;–;;;244;–;315;–;4;197;–;363;3;0.03;14
662;190;240;24;76.1;98;2.8;5300;3200;2.25;▶;61838;–;;190;206;–;224;–;1.5;197;–;233;1.5;0.015;17
663;190;260;33;117;134;3.8;5000;3200;4.5;;61938;–;;;212;–;238;–;2;199;–;251;2;0.02;17
664;190;260;33;117;134;3.8;5000;4300;5.2;▶;61938MA;–;;;212;–;239;–;2;199;–;251;2;0.02;17
665;190;290;31;148;166;4.55;4800;3000;6.9;▶;16038;–;;;223;–;256;–;2;199;–;281;2;0.02;16
666;190;290;46;195;216;5.85;4800;3000;9.55;;6038;–;;;222;–;258;–;2.1;200;–;280;2;0.025;16
667;190;290;46;195;216;5.85;4800;3800;11;▶;6038M;–;;;222;–;258;–;2.1;200;–;280;2;0.025;16
668;190;340;55;255;280;7.35;3800;2400;19.5;▶;6238;–;;;239;–;290;–;4;207;–;323;3;0.025;15
669;190;340;55;255;280;7.35;3800;3400;21.5;▶;6238M;–;;;239;–;290;–;4;207;–;323;3;0.025;15
670;190;400;78;371;430;10.8;3400;2200;42;;6338;–;;;259;–;331;–;5;210;–;380;4;0.03;14
671;190;400;78;371;430;10.8;3400;3000;47.5;▶;6338M;–;;;259;–;331;–;5;210;–;380;4;0.03;14
672;200;250;24;76.1;102;2.9;5000;3200;2.35;▶;61840;–;;200;216;–;234;–;1.5;207;–;243;1.5;0.015;17
673;200;280;38;148;166;4.55;4800;3000;6.3;;61940;–;;;225;–;255;–;2.1;210;–;270;2;0.02;16
674;200;280;38;148;166;4.55;4800;3800;7.3;▶;61940MA;–;;;225;–;256;–;2.1;210;–;270;2;0.02;16
675;200;310;34;168;190;5.1;4300;2800;8.8;▶;16040;–;;200;237;–;273;–;2;209;–;301;2;0.02;16
676;200;310;51;216;245;6.4;4300;2800;12.5;;6040;–;;cont;235;–;275;–;2.1;210;–;300;2;0.025;16
677;200;310;51;216;245;6.4;4300;3600;14;▶;6040M;–;;;235;–;275;–;2.1;210;–;300;2;0.025;16
678;200;360;58;270;310;7.8;3600;2200;23.5;;6240;–;;;254;–;303;–;4;217;–;343;3;0.025;15
679;200;360;58;270;310;7.8;3600;3200;26;▶;6240M;–;;;254;–;303;–;4;217;–;343;3;0.025;15
680;220;270;24;78;110;3;4500;2800;2.55;▶;61844;–;;220;236;–;254;–;1.5;227;–;263;1.5;0.015;17
681;220;300;38;151;180;4.75;4300;2600;6.8;;61944;–;;;245;–;275;–;2.1;230;–;290;2;0.02;17
682;220;300;38;151;180;4.75;4300;3600;7.95;▶;61944MA;–;;;245;–;276;–;2.1;230;–;290;2;0.02;17
683;220;340;37;174;204;5.2;4000;2400;11.5;▶;16044;–;;;261;–;298;–;2.1;230;–;330;2;0.02;17
684;220;340;56;247;290;7.35;4000;2400;16;;6044;–;;;258;–;302;–;3;233;–;327;2.5;0.025;16
685;220;340;56;247;290;7.35;4000;3200;18.5;▶;6044M;–;;;258;–;302;–;3;233;–;327;2.5;0.025;16
686;220;400;65;296;365;8.8;3200;2000;33.5;;6244;–;;;282;–;335;–;4;237;–;383;3;0.025;15
687;220;400;65;296;365;8.8;3200;3000;36.5;▶;6244M;–;;;282;–;335;–;4;237;–;383;3;0.025;15
688;220;460;88;410;520;12;3000;2600;73;▶;6344M;–;;;301;–;379;–;5;240;–;440;4;0.03;14
689;240;300;28;108;150;3.8;4000;2600;3.9;▶;61848;–;;240;259;–;281;–;2;249;–;291;2;0.015;17
690;240;320;38;159;200;5.1;4000;2400;7.3;;61948;–;;;265;–;295;–;2.1;250;–;310;2;0.02;17
691;240;320;38;159;200;5.1;4000;3200;8.55;▶;61948MA;–;;;265;–;296;–;2.1;250;–;310;2;0.02;17
692;240;360;37;203;255;6.3;3600;2200;12.5;▶;16048;–;;;279;–;318;–;2.1;250;–;350;2;0.02;17
693;240;360;37;203;255;6.3;3600;3000;14;▶;16048MA;–;;;279;–;321;–;2.1;250;–;350;2;0.02;17
694;240;360;56;255;315;7.8;3600;2200;17;;6048;–;;;277;–;322;–;3;253;–;347;2.5;0.025;16
695;240;360;56;255;315;7.8;3600;3000;19.5;▶;6048M;–;;;277;–;322;–;3;253;–;347;2.5;0.025;16
696;240;440;72;358;465;10.8;3000;2600;51;▶;6248M;–;;;309;–;371;–;4;257;–;423;3;0.025;15
697;240;500;95;442;585;12.9;2600;2400;97;;6348M;–;;;331;–;409;–;5;260;–;480;4;0.03;15
698;260;320;28;111;163;4;3800;2400;4.15;▶;61852;–;;260;279;–;301;–;2;269;–;311;2;0.015;17
699;260;360;46;212;270;6.55;3600;2200;12;;61952;–;;;291;–;329;–;2.1;270;–;350;2;0.02;17
700;260;360;46;212;270;6.55;3600;3000;14.5;▶;61952MA;–;;;291;–;330;–;2.1;270;–;350;2;0.02;17
701;260;400;44;238;310;7.2;3200;2000;18;;16052;–;;;307;–;351;–;3;273;–;387;2.5;0.02;16
702;260;400;44;238;310;7.2;3200;2800;22.5;▶;16052MA;–;;;307;–;353;–;3;273;–;387;2.5;0.02;16
703;260;400;65;291;375;8.8;3200;2000;25;;6052;–;;;304;–;356;–;4;277;–;383;3;0.025;16
704;260;400;65;291;375;8.8;3200;2800;29;▶;6052M;–;;;304;–;356;–;4;277;–;383;3;0.025;16
705;260;480;80;390;530;11.8;2600;2400;65.5;▶;6252M;–;;;337;–;403;–;5;280;–;460;4;0.025;15
706;280;350;33;138;200;4.75;3400;2200;6.25;▶;61856;–;;280;302;–;327;–;2;289;–;341;2;0.015;17
707;280;350;33;138;200;4.75;3400;2800;7.25;▶;61856MA;–;;;302;–;328;–;3.8;289;–;341;2;0.015;17
708;280;380;46;216;285;6.7;3200;2000;12;;61956;–;;;311;–;349;–;2.1;291;–;369;2;0.02;17
709;280;380;46;216;285;6.7;3200;2800;15.5;▶;61956MA;–;;;311;–;350;–;2.1;291;–;369;2;0.02;17
710;280;420;44;242;335;7.5;3000;1900;19;;16056;–;;;327;–;371;–;3;293;–;407;2.5;0.02;17
711;280;420;44;242;335;7.5;3000;2600;23.5;▶;16056MA;–;;;327;–;374;–;3;293;–;407;2.5;0.02;17
712;280;420;65;302;405;9.3;3000;1900;26;;6056;–;;;324;–;376;–;4;296;–;404;3;0.025;16
713;280;420;65;302;405;9.3;3000;2600;31;▶;6056M;–;;;324;–;376;–;4;296;–;404;3;0.025;16
714;280;500;80;423;600;12.9;2600;2200;72;;6256M;–;;;355;–;425;–;5;300;–;480;4;0.025;15
715;300;380;38;172;245;5.6;3200;2000;8.9;▶;61860;–;;300;325;–;355;–;2.1;309;–;371;2;0.015;17
716;300;380;38;172;245;5.6;3200;2600;10.5;▶;61860MA;–;;;325;–;356;–;2.1;309;–;371;2;0.015;17
717;300;420;56;270;375;8.3;3000;1900;19;;61960;–;;;338;–;382;–;3;313;–;407;2.5;0.02;16
718;300;420;56;270;375;8.3;3000;2400;24.5;▶;61960MA;–;;;338;–;384;–;3;313;–;407;2.5;0.02;16
719;300;460;50;286;405;8.8;2800;1800;32;▶;16060MA;–;;;352;–;407;–;4;315;–;445;3;0.02;16
720;300;460;74;358;500;10.8;2800;2400;44;▶;6060M;–;;;351;–;409;–;4;315;–;445;3;0.025;16
721;300;540;85;462;670;13.7;2400;2000;88.5;;6260M;–;;;383;–;457;–;5;320;–;520;4;0.025;15
722;320;400;38;172;255;5.7;3000;1900;9.5;;61864;–;;320;345;–;375;–;2.1;332;–;388;2;0.015;17
723;320;400;38;172;255;5.7;3000;2400;11;▶;61864MA;–;;;345;–;376;–;2.1;332;–;388;2;0.015;17
724;320;440;56;276;400;8.65;2800;2400;25.5;▶;61964MA;–;;;357;–;403;–;3;333;–;427;2.5;0.02;16
725;320;480;50;281;405;8.65;2600;2200;34;▶;16064MA;–;;;372;–;428;–;4;335;–;465;3;0.02;17
726;320;480;74;371;540;11.4;2600;2200;46;▶;6064M;–;;;370;–;431;–;4;335;–;465;3;0.025;16
727;340;420;38;178;275;6;2800;1800;10;;61868;–;;340;365;–;395;–;2.1;352;–;408;2;0.015;17
728;340;420;38;178;275;6;2800;2400;11.5;▶;61868MA;–;;;365;–;396;–;2.1;352;–;408;2;0.015;17
729;340;460;56;281;425;9;2600;2200;26.5;▶;61968MA;–;;;378;–;422;–;3;353;–;447;2.5;0.02;17
730;340;520;57;345;520;10.6;2400;2000;45;;16068MA;–;;;398;–;462;–;4;355;–;505;3;0.02;16
731;340;520;82;423;640;13.2;2400;2200;62;▶;6068M;–;;;397;–;463;–;5;360;–;500;4;0.025;16
732;360;440;38;182;285;6.1;2600;2200;12;▶;61872MA;–;;360;385;–;415;–;2.1;372;–;428;2;0.015;17
733;360;480;56;291;450;9.15;2600;2200;28;▶;61972MA;–;;;398;–;443;–;3;373;–;467;2.5;0.02;17
734;360;540;57;351;550;11;1800;1400;49;;16072MA;–;;;418;–;482;–;4;375;–;525;3;0.02;16
735;360;540;82;442;695;14;2400;1900;64.5;▶;6072M;–;;;416;–;485;–;5;378;–;522;4;0.025;16
736;380;480;46;242;390;8;2400;2000;20;▶;61876MA;–;;380;412;–;449;–;2.1;392;–;468;2;0.015;17
737;380;520;65;338;540;10.8;2400;1900;40;▶;61976MA;–;;;425;–;476;–;4;395;–;505;3;0.02;17
738;380;560;57;377;620;12.2;2200;1400;51;;16076MA;–;;;443;–;497;–;4;395;–;545;3;0.02;17
739;380;560;82;436;695;13.7;2200;1800;70.5;▶;6076M;–;;;437;–;503;–;5;400;–;542;4;0.025;16
740;400;500;46;247;405;8.15;2400;1900;20.5;▶;61880MA;–;;400;432;–;471;–;2.1;412;–;488;2;0.015;17
741;400;540;65;345;570;11.2;2200;1800;41.5;▶;61980MA;–;;;445;–;496;–;4;415;–;525;3;0.02;17
742;400;600;90;520;865;16.3;2000;1700;87.5;▶;6080M;–;;;463;–;537;–;5;418;–;582;4;0.025;16
743;420;520;46;251;425;8.3;2200;1800;21.5;▶;61884MA;–;;420;452;–;491;–;2.1;432;–;508;2;0.015;17
744;420;560;65;351;600;11.4;2200;1800;43;▶;61984MA;–;;;465;–;516;–;4;435;–;545;3;0.02;17
745;420;620;90;507;880;16.3;2000;1600;91.5;;6084M;–;;;482;–;557;–;5;438;–;602;4;0.025;16
746;440;540;46;255;440;8.5;2200;1800;22.5;▶;61888MA;–;;440;472;–;510;–;2.1;452;–;528;2;0.015;17
747;440;600;74;410;720;13.2;2000;1600;60.5;;61988MA;–;;;492;–;549;–;4;455;–;585;3;0.02;17
748;440;650;94;553;965;17.6;1900;1500;105;;6088M;–;;;506;–;584;–;6;463;–;627;5;0.025;16
749;460;580;56;319;570;10.6;2000;1600;35;▶;61892MA;–;;460;498;–;542;–;3;473;–;567;2.5;0.015;17
750;460;620;74;423;750;13.7;1900;1600;62.5;;61992MA;–;;;511;–;569;–;4;476;–;604;3;0.02;17
751;460;680;100;582;1060;19;1800;1500;120;;6092MB;–;;;528;–;614;–;6;483;–;657;5;0.025;16
752;480;600;56;325;600;10.8;1900;1600;36.5;▶;61896MA;–;;480;518;–;564;–;3;493;–;587;2.5;0.015;17
753;480;650;78;449;815;14.6;1800;1500;74;;61996MA;–;;;535;–;595;–;5;498;–;632;4;0.02;17
754;480;700;100;618;1140;20;1700;1400;125;;6096MB;–;;;550;–;630;–;6;503;–;677;5;0.025;16
755;500;620;56;332;620;11.2;1800;1500;40.5;▶;618/500MA;–;;500;538;–;582;–;3;513;–;607;2.5;0.015;17
756;500;670;78;462;865;15;1700;1400;81.5;;619/500MA;–;;;555;–;617;–;5;518;–;652;4;0.02;17
757;500;720;100;605;1140;19.6;1600;1300;135;;60/500N1MAS;–;;;568;–;650;–;6;523;–;697;5;0.025;16
758;530;650;56;332;655;11.2;1700;1400;39.5;▶;618/530MA;–;;530;568;–;613;–;3;543;–;637;2.5;0.015;17
759;530;710;82;488;930;15.6;1600;1300;90.5;;619/530MA;–;;;587;–;653;–;5;548;–;692;4;0.02;17
760;530;780;112;650;1270;20.8;1500;1200;185;;60/530N1MAS;–;;;612;–;700;–;6;553;–;757;5;0.025;16
761;560;680;56;345;695;11.8;1600;1300;42;▶;618/560MA;–;;560;598;–;644;–;3;573;–;667;2.5;0.015;17
762;560;750;85;494;980;16.3;1500;1200;105;;619/560MA;–;;;622;–;689;–;5;578;–;732;4;0.02;17
763;560;820;115;663;1370;22;1400;1200;210;;60/560N1MAS;–;;;648;–;732;–;6;583;–;797;5;0.025;16
764;600;730;60;364;765;12.5;1500;1200;52;▶;618/600MA;–;;600;642;–;688;–;3;613;–;717;2.5;0.015;17
765;600;800;90;585;1220;19.6;1400;1100;125;;619/600MA;–;;;663;–;736;–;5;618;–;782;4;0.02;17
766;600;870;118;728;1500;23.6;1300;1100;230;;60/600MA;–;;;689;–;781;–;6;623;–;847;5;0.025;16
767;630;780;69;442;965;15.3;1400;1100;73;▶;618/630MA;–;;630;678;–;732;–;4;645;–;765;3;0.015;17
768;630;850;100;624;1340;21.2;1300;1100;160;;619/630N1MA;–;;;702;–;778;–;6;653;–;827;5;0.02;17
769;630;920;128;819;1760;27;1200;1000;285;;60/630N1MBS;–;;;725;–;825;–;7.5;658;–;892;6;0.025;16
770;670;820;69;442;1000;15.6;1300;1100;83.5;▶;618/670MA;–;;670;718;–;772;–;4;685;–;805;3;0.015;17
771;670;900;103;676;1500;22.4;1200;1000;192;;619/670MA;–;;;745;–;825;–;6;693;–;877;5;0.02;17
772;670;980;136;904;2040;30;1100;900;345;;60/670N1MAS;–;;;771;–;878;–;7.5;698;–;952;6;0.025;16
773;710;870;74;475;1100;16.6;1200;1000;93.5;▶;618/710MA;–;;710;761;–;818;–;4;725;–;855;3;0.015;17
774;710;950;106;663;1500;22;1100;900;220;;619/710MA;–;;;790;–;870;–;6;733;–;927;5;0.02;17
775;710;1030;140;956;2200;31.5;1000;850;382;;60/710MA;–;;;811;–;928;–;7.5;738;–;1002;6;0.025;16
